create or replace PROCEDURE CBUAE_BRF5_5_SUMMARY_PROCEDURE (Report_date VARCHAR2)
IS
-----CREATED BY BORNFIRE TEAM
-------BRF5_5 SUMMARY PROCEDURE 
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');

V_R0010_RESIDENT_ITEM	VARCHAR2(100 BYTE):='GRAND TOTAL';
V_R0010_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0010_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0010_RESIDENT_TRADEBILLS_LOANS_STAGE3	NUMBER(24,3):='';
V_R0010_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0010_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_GRE_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_GRE_LOANS_STAGE3	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_GRE_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_SME_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_SME_LOANS_STAGE3	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_SME_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_HNI_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_HNI_LOANS_STAGE3	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_HNI_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_TRADEBILLS_LOANS_STAGE3	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0010_NON_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';


V_R0020_RESIDENT_ITEM	VARCHAR2(100 BYTE):='North American Countries';
V_R0020_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0020_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3	NUMBER(24,3):='';
V_R0020_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0020_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0020_RESIDENT_GRE_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0020_RESIDENT_GRE_LOANS_STAGE3	NUMBER(24,3):='';
V_R0020_RESIDENT_GRE_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0020_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0020_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0020_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3	NUMBER(24,3):='';
V_R0020_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0020_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0020_RESIDENT_SME_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0020_RESIDENT_SME_LOANS_STAGE3	NUMBER(24,3):='';
V_R0020_RESIDENT_SME_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0020_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0020_RESIDENT_HNI_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0020_RESIDENT_HNI_LOANS_STAGE3	NUMBER(24,3):='';
V_R0020_RESIDENT_HNI_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0020_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0020_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0020_RESIDENT_INDIVIDUALS_LOANS_STAGE3	NUMBER(24,3):='';
V_R0020_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0020_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0020_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0020_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3	NUMBER(24,3):='';
V_R0020_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0020_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0020_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0020_RESIDENT_TRADEBILLS_LOANS_STAGE3	NUMBER(24,3):='';
V_R0020_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0020_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_GRE_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_GRE_LOANS_STAGE3	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_GRE_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_SME_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_SME_LOANS_STAGE3	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_SME_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_HNI_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_HNI_LOANS_STAGE3	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_HNI_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_TRADEBILLS_LOANS_STAGE3	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0020_NON_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';


V_R0030_RESIDENT_ITEM	VARCHAR2(100 BYTE):='Canada';
V_R0030_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0030_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3	NUMBER(24,3):='';
V_R0030_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0030_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0030_RESIDENT_GRE_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0030_RESIDENT_GRE_LOANS_STAGE3	NUMBER(24,3):='';
V_R0030_RESIDENT_GRE_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0030_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0030_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0030_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3	NUMBER(24,3):='';
V_R0030_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0030_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0030_RESIDENT_SME_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0030_RESIDENT_SME_LOANS_STAGE3	NUMBER(24,3):='';
V_R0030_RESIDENT_SME_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0030_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0030_RESIDENT_HNI_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0030_RESIDENT_HNI_LOANS_STAGE3	NUMBER(24,3):='';
V_R0030_RESIDENT_HNI_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0030_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0030_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0030_RESIDENT_INDIVIDUALS_LOANS_STAGE3	NUMBER(24,3):='';
V_R0030_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0030_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0030_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0030_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3	NUMBER(24,3):='';
V_R0030_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0030_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0030_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0030_RESIDENT_TRADEBILLS_LOANS_STAGE3	NUMBER(24,3):='';
V_R0030_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0030_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_GRE_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_GRE_LOANS_STAGE3	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_GRE_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_SME_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_SME_LOANS_STAGE3	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_SME_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_HNI_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_HNI_LOANS_STAGE3	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_HNI_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_TRADEBILLS_LOANS_STAGE3	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0030_NON_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';


V_R0040_RESIDENT_ITEM	VARCHAR2(100 BYTE):='United States of America';
V_R0040_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0040_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3	NUMBER(24,3):='';
V_R0040_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0040_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0040_RESIDENT_GRE_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0040_RESIDENT_GRE_LOANS_STAGE3	NUMBER(24,3):='';
V_R0040_RESIDENT_GRE_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0040_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0040_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0040_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3	NUMBER(24,3):='';
V_R0040_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0040_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0040_RESIDENT_SME_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0040_RESIDENT_SME_LOANS_STAGE3	NUMBER(24,3):='';
V_R0040_RESIDENT_SME_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0040_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0040_RESIDENT_HNI_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0040_RESIDENT_HNI_LOANS_STAGE3	NUMBER(24,3):='';
V_R0040_RESIDENT_HNI_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0040_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0040_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0040_RESIDENT_INDIVIDUALS_LOANS_STAGE3	NUMBER(24,3):='';
V_R0040_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0040_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0040_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0040_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3	NUMBER(24,3):='';
V_R0040_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0040_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0040_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0040_RESIDENT_TRADEBILLS_LOANS_STAGE3	NUMBER(24,3):='';
V_R0040_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0040_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_GRE_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_GRE_LOANS_STAGE3	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_GRE_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_SME_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_SME_LOANS_STAGE3	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_SME_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_HNI_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_HNI_LOANS_STAGE3	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_HNI_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS	NUMBER(24,3):='';
V_R0040_NON_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST	NUMBER(24,3):='';
