create or replace PROCEDURE CBUAE_BRF2_3_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF2_3 SUMMARY PROCEDURE 
---VARARIBLE DECLARE


V_R0010_PRODUCT	VARCHAR2(100 BYTE):='ASSETS - RESIDENT & NON-RESIDENT';
V_R0090_5YEARS	NUMBER(24,3):=0;
V_R0090_TOTAL	NUMBER(24,3):=0;

V_R0100_PRODUCT	VARCHAR2(100 BYTE):='Debt  Securities';
V_R0100_OVERDUE	NUMBER(24,3):=0;
V_R0100_OVERDRAFT	NUMBER(24,3):=0;
V_R0100_0_7DAYS	NUMBER(24,3):=0;
V_R0100_8_14DAYS	NUMBER(24,3):=0;
V_R0100_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0100_1_2MONTHS	NUMBER(24,3):=0;
V_R0100_2_3MONTHS	NUMBER(24,3):=0;
V_R0100_3_6MONTHS	NUMBER(24,3):=0;
V_R0100_6_12MONTHS	NUMBER(24,3):=0;
V_R0100_1_3YEARS	NUMBER(24,3):=0;
V_R0100_3_5YEARS	NUMBER(24,3):=0;
V_R0100_5YEARS	NUMBER(24,3):=0;
V_R0100_TOTAL	NUMBER(24,3):=0;

V_R0110_PRODUCT	VARCHAR2(100 BYTE):='Foreign sovereign debt (rated AA- or higher)';
V_R0110_OVERDUE	NUMBER(24,3):=0;
V_R0110_OVERDRAFT	NUMBER(24,3):=0;
V_R0110_0_7DAYS	NUMBER(24,3):=0;
V_R0110_8_14DAYS	NUMBER(24,3):=0;
V_R0110_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0110_1_2MONTHS	NUMBER(24,3):=0;
V_R0110_2_3MONTHS	NUMBER(24,3):=0;
V_R0110_3_6MONTHS	NUMBER(24,3):=0;
V_R0110_6_12MONTHS	NUMBER(24,3):=0;
V_R0110_1_3YEARS	NUMBER(24,3):=0;
V_R0110_3_5YEARS	NUMBER(24,3):=0;
V_R0110_5YEARS	NUMBER(24,3):=0;
V_R0110_TOTAL	NUMBER(24,3):=0;

V_R0120_PRODUCT	VARCHAR2(100 BYTE):='Foreign sovereign debt (rated A- to A+)';
V_R0120_OVERDUE	NUMBER(24,3):=0;
V_R0120_OVERDRAFT	NUMBER(24,3):=0;
V_R0120_0_7DAYS	NUMBER(24,3):=0;
V_R0120_8_14DAYS	NUMBER(24,3):=0;
V_R0120_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0120_1_2MONTHS	NUMBER(24,3):=0;
V_R0120_2_3MONTHS	NUMBER(24,3):=0;
V_R0120_3_6MONTHS	NUMBER(24,3):=0;
V_R0120_6_12MONTHS	NUMBER(24,3):=0;
V_R0120_1_3YEARS	NUMBER(24,3):=0;
V_R0120_3_5YEARS	NUMBER(24,3):=0;
V_R0120_5YEARS	NUMBER(24,3):=0;
V_R0120_TOTAL	NUMBER(24,3):=0;

V_R0130_PRODUCT	VARCHAR2(100 BYTE):='Foreign sovereign debt (rated BBB- to BBB+)';
V_R0130_OVERDUE	NUMBER(24,3):=0;
V_R0130_OVERDRAFT	NUMBER(24,3):=0;
V_R0130_0_7DAYS	NUMBER(24,3):=0;
V_R0130_8_14DAYS	NUMBER(24,3):=0;
V_R0130_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0130_1_2MONTHS	NUMBER(24,3):=0;
V_R0130_2_3MONTHS	NUMBER(24,3):=0;
V_R0130_3_6MONTHS	NUMBER(24,3):=0;
V_R0130_6_12MONTHS	NUMBER(24,3):=0;
V_R0130_1_3YEARS	NUMBER(24,3):=0;
V_R0130_3_5YEARS	NUMBER(24,3):=0;
V_R0130_5YEARS	NUMBER(24,3):=0;
V_R0130_TOTAL	NUMBER(24,3):=0;

V_R0140_PRODUCT	VARCHAR2(100 BYTE):='Foreign sovereign debt (Non rated or below BBB-)';
V_R0140_OVERDUE	NUMBER(24,3):=0;
V_R0140_OVERDRAFT	NUMBER(24,3):=0;
V_R0140_0_7DAYS	NUMBER(24,3):=0;
V_R0140_8_14DAYS	NUMBER(24,3):=0;
V_R0140_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0140_1_2MONTHS	NUMBER(24,3):=0;
V_R0140_2_3MONTHS	NUMBER(24,3):=0;
V_R0140_3_6MONTHS	NUMBER(24,3):=0;
V_R0140_6_12MONTHS	NUMBER(24,3):=0;
V_R0140_1_3YEARS	NUMBER(24,3):=0;
V_R0140_3_5YEARS	NUMBER(24,3):=0;
V_R0140_5YEARS	NUMBER(24,3):=0;
V_R0140_TOTAL	NUMBER(24,3):=0;

V_R0150_PRODUCT	VARCHAR2(100 BYTE):='UAE Public sector enterprises debt/ Sukuks (non commercial, 0% risk weighted)';
V_R0150_OVERDUE	NUMBER(24,3):=0;
V_R0150_OVERDRAFT	NUMBER(24,3):=0;
V_R0150_0_7DAYS	NUMBER(24,3):=0;
V_R0150_8_14DAYS	NUMBER(24,3):=0;
V_R0150_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0150_1_2MONTHS	NUMBER(24,3):=0;
V_R0150_2_3MONTHS	NUMBER(24,3):=0;
V_R0150_3_6MONTHS	NUMBER(24,3):=0;
V_R0150_6_12MONTHS	NUMBER(24,3):=0;
V_R0150_1_3YEARS	NUMBER(24,3):=0;
V_R0150_3_5YEARS	NUMBER(24,3):=0;
V_R0150_5YEARS	NUMBER(24,3):=0;
V_R0150_TOTAL	NUMBER(24,3):=0;

V_R0160_PRODUCT	VARCHAR2(100 BYTE):='Non-UAE Public sector enterprises debt/ Sukuks (non commercial, 20% risk weighted)';
V_R0160_OVERDUE	NUMBER(24,3):=0;
V_R0160_OVERDRAFT	NUMBER(24,3):=0;
V_R0160_0_7DAYS	NUMBER(24,3):=0;
V_R0160_8_14DAYS	NUMBER(24,3):=0;
V_R0160_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0160_1_2MONTHS	NUMBER(24,3):=0;
V_R0160_2_3MONTHS	NUMBER(24,3):=0;
V_R0160_3_6MONTHS	NUMBER(24,3):=0;
V_R0160_6_12MONTHS	NUMBER(24,3):=0;
V_R0160_1_3YEARS	NUMBER(24,3):=0;
V_R0160_3_5YEARS	NUMBER(24,3):=0;
V_R0160_5YEARS	NUMBER(24,3):=0;
V_R0160_TOTAL	NUMBER(24,3):=0;

V_R0170_PRODUCT	VARCHAR2(100 BYTE):='Corporate bonds/ Sukuks (Rated AA- or higher)';
V_R0170_OVERDUE	NUMBER(24,3):=0;
V_R0170_OVERDRAFT	NUMBER(24,3):=0;
V_R0170_0_7DAYS	NUMBER(24,3):=0;
V_R0170_8_14DAYS	NUMBER(24,3):=0;
V_R0170_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0170_1_2MONTHS	NUMBER(24,3):=0;
V_R0170_2_3MONTHS	NUMBER(24,3):=0;
V_R0170_3_6MONTHS	NUMBER(24,3):=0;
V_R0170_6_12MONTHS	NUMBER(24,3):=0;
V_R0170_1_3YEARS	NUMBER(24,3):=0;
V_R0170_3_5YEARS	NUMBER(24,3):=0;
V_R0170_5YEARS	NUMBER(24,3):=0;
V_R0170_TOTAL	NUMBER(24,3):=0;

V_R0180_PRODUCT	VARCHAR2(100 BYTE):='Corporate bonds/ Sukuks (Rated A- to A+)';
V_R0180_OVERDUE	NUMBER(24,3):=0;
V_R0180_OVERDRAFT	NUMBER(24,3):=0;
V_R0180_0_7DAYS	NUMBER(24,3):=0;
V_R0180_8_14DAYS	NUMBER(24,3):=0;
V_R0180_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0180_1_2MONTHS	NUMBER(24,3):=0;
V_R0180_2_3MONTHS	NUMBER(24,3):=0;
V_R0180_3_6MONTHS	NUMBER(24,3):=0;
V_R0180_6_12MONTHS	NUMBER(24,3):=0;
V_R0180_1_3YEARS	NUMBER(24,3):=0;
V_R0180_3_5YEARS	NUMBER(24,3):=0;
V_R0180_5YEARS	NUMBER(24,3):=0;
V_R0180_TOTAL	NUMBER(24,3):=0;

V_R0190_PRODUCT	VARCHAR2(100 BYTE):='Corporate bonds/ Sukuks (Rated BBB- to BBB+)';
V_R0190_OVERDUE	NUMBER(24,3):=0;
V_R0190_OVERDRAFT	NUMBER(24,3):=0;
V_R0190_0_7DAYS	NUMBER(24,3):=0;
V_R0190_8_14DAYS	NUMBER(24,3):=0;
V_R0190_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0190_1_2MONTHS	NUMBER(24,3):=0;
V_R0190_2_3MONTHS	NUMBER(24,3):=0;
V_R0190_3_6MONTHS	NUMBER(24,3):=0;
V_R0190_6_12MONTHS	NUMBER(24,3):=0;
V_R0190_1_3YEARS	NUMBER(24,3):=0;
V_R0190_3_5YEARS	NUMBER(24,3):=0;
V_R0190_5YEARS	NUMBER(24,3):=0;
V_R0190_TOTAL	NUMBER(24,3):=0;

V_R0200_PRODUCT	VARCHAR2(100 BYTE):='Corporate bonds/ Sukuks (Non rated or below BBB- )';
V_R0200_OVERDUE	NUMBER(24,3):=0;
V_R0200_OVERDRAFT	NUMBER(24,3):=0;
V_R0200_0_7DAYS	NUMBER(24,3):=0;
V_R0200_8_14DAYS	NUMBER(24,3):=0;
V_R0200_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0200_1_2MONTHS	NUMBER(24,3):=0;
V_R0200_2_3MONTHS	NUMBER(24,3):=0;
V_R0200_3_6MONTHS	NUMBER(24,3):=0;
V_R0200_6_12MONTHS	NUMBER(24,3):=0;
V_R0200_1_3YEARS	NUMBER(24,3):=0;
V_R0200_3_5YEARS	NUMBER(24,3):=0;
V_R0200_5YEARS	NUMBER(24,3):=0;
V_R0200_TOTAL	NUMBER(24,3):=0;

V_R0210_PRODUCT	VARCHAR2(100 BYTE):='Other investments';
V_R0210_OVERDUE	NUMBER(24,3):=0;
V_R0210_OVERDRAFT	NUMBER(24,3):=0;
V_R0210_0_7DAYS	NUMBER(24,3):=0;
V_R0210_8_14DAYS	NUMBER(24,3):=0;
V_R0210_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0210_1_2MONTHS	NUMBER(24,3):=0;
V_R0210_2_3MONTHS	NUMBER(24,3):=0;
V_R0210_3_6MONTHS	NUMBER(24,3):=0;
V_R0210_6_12MONTHS	NUMBER(24,3):=0;
V_R0210_1_3YEARS	NUMBER(24,3):=0;
V_R0210_3_5YEARS	NUMBER(24,3):=0;
V_R0210_5YEARS	NUMBER(24,3):=0;
V_R0210_TOTAL	NUMBER(24,3):=0;

V_R0220_PRODUCT	VARCHAR2(100 BYTE):='Financial Institutions-Fixed Income Securities- Resident';
V_R0220_OVERDUE	NUMBER(24,3):=0;
V_R0220_OVERDRAFT	NUMBER(24,3):=0;
V_R0220_0_7DAYS	NUMBER(24,3):=0;
V_R0220_8_14DAYS	NUMBER(24,3):=0;
V_R0220_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0220_1_2MONTHS	NUMBER(24,3):=0;
V_R0220_2_3MONTHS	NUMBER(24,3):=0;
V_R0220_3_6MONTHS	NUMBER(24,3):=0;
V_R0220_6_12MONTHS	NUMBER(24,3):=0;
V_R0220_1_3YEARS	NUMBER(24,3):=0;
V_R0220_3_5YEARS	NUMBER(24,3):=0;
V_R0220_5YEARS	NUMBER(24,3):=0;
V_R0220_TOTAL	NUMBER(24,3):=0;

V_R0230_PRODUCT	VARCHAR2(100 BYTE):='Financial Institutions- Fixed income securities- Non-Resident';
V_R0230_OVERDUE	NUMBER(24,3):=0;
V_R0230_OVERDRAFT	NUMBER(24,3):=0;
V_R0230_0_7DAYS	NUMBER(24,3):=0;
V_R0230_8_14DAYS	NUMBER(24,3):=0;
V_R0230_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0230_1_2MONTHS	NUMBER(24,3):=0;
V_R0230_2_3MONTHS	NUMBER(24,3):=0;
V_R0230_3_6MONTHS	NUMBER(24,3):=0;
V_R0230_6_12MONTHS	NUMBER(24,3):=0;
V_R0230_1_3YEARS	NUMBER(24,3):=0;
V_R0230_3_5YEARS	NUMBER(24,3):=0;
V_R0230_5YEARS	NUMBER(24,3):=0;
V_R0230_TOTAL	NUMBER(24,3):=0;

V_R0240_PRODUCT	VARCHAR2(100 BYTE):='Investment in Equities- Quoted';
V_R0240_OVERDUE	NUMBER(24,3):=0;
V_R0240_OVERDRAFT	NUMBER(24,3):=0;
V_R0240_0_7DAYS	NUMBER(24,3):=0;
V_R0240_8_14DAYS	NUMBER(24,3):=0;
V_R0240_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0240_1_2MONTHS	NUMBER(24,3):=0;
V_R0240_2_3MONTHS	NUMBER(24,3):=0;
V_R0240_3_6MONTHS	NUMBER(24,3):=0;
V_R0240_6_12MONTHS	NUMBER(24,3):=0;
V_R0240_1_3YEARS	NUMBER(24,3):=0;
V_R0240_3_5YEARS	NUMBER(24,3):=0;
V_R0240_5YEARS	NUMBER(24,3):=0;
V_R0240_TOTAL	NUMBER(24,3):=0;

V_R0250_PRODUCT	VARCHAR2(100 BYTE):='Investment in Equities- Unquoted';
V_R0250_OVERDUE	NUMBER(24,3):=0;
V_R0250_OVERDRAFT	NUMBER(24,3):=0;
V_R0250_0_7DAYS	NUMBER(24,3):=0;
V_R0250_8_14DAYS	NUMBER(24,3):=0;
V_R0250_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0250_1_2MONTHS	NUMBER(24,3):=0;
V_R0250_2_3MONTHS	NUMBER(24,3):=0;
V_R0250_3_6MONTHS	NUMBER(24,3):=0;
V_R0250_6_12MONTHS	NUMBER(24,3):=0;
V_R0250_1_3YEARS	NUMBER(24,3):=0;
V_R0250_3_5YEARS	NUMBER(24,3):=0;
V_R0250_5YEARS	NUMBER(24,3):=0;
V_R0250_TOTAL	NUMBER(24,3):=0;

V_R0260_PRODUCT	VARCHAR2(100 BYTE):='Investment in subsidiaries, affiliates & associates';
V_R0260_OVERDUE	NUMBER(24,3):=0;
V_R0260_OVERDRAFT	NUMBER(24,3):=0;
V_R0260_0_7DAYS	NUMBER(24,3):=0;
V_R0260_8_14DAYS	NUMBER(24,3):=0;
V_R0260_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0260_1_2MONTHS	NUMBER(24,3):=0;
V_R0260_2_3MONTHS	NUMBER(24,3):=0;
V_R0260_3_6MONTHS	NUMBER(24,3):=0;
V_R0260_6_12MONTHS	NUMBER(24,3):=0;
V_R0260_1_3YEARS	NUMBER(24,3):=0;
V_R0260_3_5YEARS	NUMBER(24,3):=0;
V_R0260_5YEARS	NUMBER(24,3):=0;
V_R0260_TOTAL	NUMBER(24,3):=0;

V_R0270_PRODUCT	VARCHAR2(100 BYTE):='Net Fixed Assets (Item 9 of BRF1.1)';
V_R0270_OVERDUE	NUMBER(24,3):=0;
V_R0270_OVERDRAFT	NUMBER(24,3):=0;
V_R0270_0_7DAYS	NUMBER(24,3):=0;
V_R0270_8_14DAYS	NUMBER(24,3):=0;
V_R0270_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0270_1_2MONTHS	NUMBER(24,3):=0;
V_R0270_2_3MONTHS	NUMBER(24,3):=0;
V_R0270_3_6MONTHS	NUMBER(24,3):=0;
V_R0270_6_12MONTHS	NUMBER(24,3):=0;
V_R0270_1_3YEARS	NUMBER(24,3):=0;
V_R0270_3_5YEARS	NUMBER(24,3):=0;
V_R0270_5YEARS	NUMBER(24,3):=0;
V_R0270_TOTAL	NUMBER(24,3):=0;

V_R0280_PRODUCT	VARCHAR2(100 BYTE):='Loans and advances & other assets';
V_R0280_OVERDUE	NUMBER(24,3):=0;
V_R0280_OVERDRAFT	NUMBER(24,3):=0;
V_R0280_0_7DAYS	NUMBER(24,3):=0;
V_R0280_8_14DAYS	NUMBER(24,3):=0;
V_R0280_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0280_1_2MONTHS	NUMBER(24,3):=0;
V_R0280_2_3MONTHS	NUMBER(24,3):=0;
V_R0280_3_6MONTHS	NUMBER(24,3):=0;
V_R0280_6_12MONTHS	NUMBER(24,3):=0;
V_R0280_1_3YEARS	NUMBER(24,3):=0;
V_R0280_3_5YEARS	NUMBER(24,3):=0;
V_R0280_5YEARS	NUMBER(24,3):=0;
V_R0280_TOTAL	NUMBER(24,3):=0;

V_R0290_PRODUCT	VARCHAR2(100 BYTE):='Government and Public Sector';
V_R0290_OVERDUE	NUMBER(24,3):=0;
V_R0290_OVERDRAFT	NUMBER(24,3):=0;
V_R0290_0_7DAYS	NUMBER(24,3):=0;
V_R0290_8_14DAYS	NUMBER(24,3):=0;
V_R0290_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0290_1_2MONTHS	NUMBER(24,3):=0;
V_R0290_2_3MONTHS	NUMBER(24,3):=0;
V_R0290_3_6MONTHS	NUMBER(24,3):=0;
V_R0290_6_12MONTHS	NUMBER(24,3):=0;
V_R0290_1_3YEARS	NUMBER(24,3):=0;
V_R0290_3_5YEARS	NUMBER(24,3):=0;
V_R0290_5YEARS	NUMBER(24,3):=0;
V_R0290_TOTAL	NUMBER(24,3):=0;

V_R0300_PRODUCT	VARCHAR2(100 BYTE):='GREs ( Govt ownership of more than 50% )';
V_R0300_OVERDUE	NUMBER(24,3):=0;
V_R0300_OVERDRAFT	NUMBER(24,3):=0;
V_R0300_0_7DAYS	NUMBER(24,3):=0;
V_R0300_8_14DAYS	NUMBER(24,3):=0;
V_R0300_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0300_1_2MONTHS	NUMBER(24,3):=0;
V_R0300_2_3MONTHS	NUMBER(24,3):=0;
V_R0300_3_6MONTHS	NUMBER(24,3):=0;
V_R0300_6_12MONTHS	NUMBER(24,3):=0;
V_R0300_1_3YEARS	NUMBER(24,3):=0;
V_R0300_3_5YEARS	NUMBER(24,3):=0;
V_R0300_5YEARS	NUMBER(24,3):=0;
V_R0300_TOTAL	NUMBER(24,3):=0;

V_R0310_PRODUCT	VARCHAR2(100 BYTE):='Private Sector (Corporate)';
V_R0310_OVERDUE	NUMBER(24,3):=0;
V_R0310_OVERDRAFT	NUMBER(24,3):=0;
V_R0310_0_7DAYS	NUMBER(24,3):=0;
V_R0310_8_14DAYS	NUMBER(24,3):=0;
V_R0310_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0310_1_2MONTHS	NUMBER(24,3):=0;
V_R0310_2_3MONTHS	NUMBER(24,3):=0;
V_R0310_3_6MONTHS	NUMBER(24,3):=0;
V_R0310_6_12MONTHS	NUMBER(24,3):=0;
V_R0310_1_3YEARS	NUMBER(24,3):=0;
V_R0310_3_5YEARS	NUMBER(24,3):=0;
V_R0310_5YEARS	NUMBER(24,3):=0;
V_R0310_TOTAL	NUMBER(24,3):=0;

V_R0320_PRODUCT	VARCHAR2(100 BYTE):='Non Banking Financial Institutions';
V_R0320_OVERDUE	NUMBER(24,3):=0;
V_R0320_OVERDRAFT	NUMBER(24,3):=0;
V_R0320_0_7DAYS	NUMBER(24,3):=0;
V_R0320_8_14DAYS	NUMBER(24,3):=0;
V_R0320_15DAYS_1MONTHS	NUMBER(24,3):=0;
V_R0320_1_2MONTHS	NUMBER(24,3):=0;
V_R0320_2_3MONTHS	NUMBER(24,3):=0;
V_R0320_3_6MONTHS	NUMBER(24,3):=0;
V_R0320_6_12MONTHS	NUMBER(24,3):=0;
V_R0320_1_3YEARS	NUMBER(24,3):=0;
V_R0320_3_5YEARS	NUMBER(24,3):=0;
V_R0320_5YEARS	NUMBER(24,3):=0;
V_R0320_TOTAL	NUMBER(24,3):=0;

V_R0330_PRODUCT	VARCHAR2(100 BYTE):='HNIs, SMEs and Individuals more than AED 20 Mln';
V_R0330_OVERDUE	NUMBER(24,3):=0;
V_R0330_OVERDRAFT	NUMBER(24,3):=0;
V_R0330_0_7DAYS	NUMBER(24,3):=0;
V_R0330_8_14DAYS	NUMBER(24,3):=0;
V_R0330_15DAYS_1MONTHS	NUMBER(24,3):=0;
