create or replace PROCEDURE CBUAE_BRF2_7_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');





V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'ASSETS - NON-RESIDENT';
V_R0180_OVERDRAFT	NUMBER(24,3) := 0;
V_R0180_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0180_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0180_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0180_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0180_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0180_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0180_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0180_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0180_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0180_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0180_TOTAL	NUMBER(24,3) := 0;


V_R0190_PRODUCT	VARCHAR2(100 BYTE) := 'Corporate bonds/ Sukuks (Non rated or below BBB- )';
V_R0190_OVERDUE	NUMBER(24,3) := 0;
V_R0190_OVERDRAFT	NUMBER(24,3) := 0;
V_R0190_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0190_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0190_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0190_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0190_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0190_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0190_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0190_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0190_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0190_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0190_TOTAL	NUMBER(24,3) := 0;


V_R0200_PRODUCT	VARCHAR2(100 BYTE) := 'Other investments';
V_R0200_OVERDUE	NUMBER(24,3) := 0;
V_R0200_OVERDRAFT	NUMBER(24,3) := 0;
V_R0200_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0200_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0200_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0200_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0200_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0200_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0200_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0200_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0200_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0200_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0200_TOTAL	NUMBER(24,3) := 0;


V_R0210_PRODUCT	VARCHAR2(100 BYTE) := 'Financial Institutions- Fixed income securities- Non-Resident';
V_R0210_OVERDUE	NUMBER(24,3) := 0;
V_R0210_OVERDRAFT	NUMBER(24,3) := 0;
V_R0210_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0210_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0210_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0210_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0210_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0210_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0210_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0210_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0210_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0210_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0210_TOTAL	NUMBER(24,3) := 0;


V_R0220_PRODUCT	VARCHAR2(100 BYTE) := 'Investment in Equities- Quoted';
V_R0220_OVERDUE	NUMBER(24,3) := 0;
V_R0220_OVERDRAFT	NUMBER(24,3) := 0;
V_R0220_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0220_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0220_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0220_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0220_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0220_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0220_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0220_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0220_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0220_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0220_TOTAL	NUMBER(24,3) := 0;


V_R0230_PRODUCT	VARCHAR2(100 BYTE) := 'Investment in Equities- Unquoted';
V_R0230_OVERDUE	NUMBER(24,3) := 0;
V_R0230_OVERDRAFT	NUMBER(24,3) := 0;
V_R0230_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0230_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0230_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0230_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0230_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0230_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0230_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0230_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0230_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0230_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0230_TOTAL	NUMBER(24,3) := 0;


V_R0240_PRODUCT	VARCHAR2(100 BYTE) := 'Investment in subsidiaries, affiliates & associates';
V_R0240_OVERDUE	NUMBER(24,3) := 0;
V_R0240_OVERDRAFT	NUMBER(24,3) := 0;
V_R0240_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0240_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0240_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0240_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0240_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0240_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0240_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0240_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0240_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0240_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0240_TOTAL	NUMBER(24,3) := 0;


V_R0250_PRODUCT	VARCHAR2(100 BYTE) := 'Net Fixed Assets (Item 9 of BRF 1)';
V_R0250_OVERDUE	NUMBER(24,3) := 0;
V_R0250_OVERDRAFT	NUMBER(24,3) := 0;
V_R0250_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0250_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0250_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0250_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0250_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0250_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0250_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0250_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0250_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0250_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0250_TOTAL	NUMBER(24,3) := 0;


V_R0260_PRODUCT	VARCHAR2(100 BYTE) := 'Loans and advances & other assets';
V_R0260_OVERDUE	NUMBER(24,3) := 0;
V_R0260_OVERDRAFT	NUMBER(24,3) := 0;
V_R0260_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0260_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0260_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0260_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0260_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0260_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0260_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0260_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0260_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0260_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0260_TOTAL	NUMBER(24,3) := 0;


V_R0270_PRODUCT	VARCHAR2(100 BYTE) := 'Government and Public Sector';
V_R0270_OVERDUE	NUMBER(24,3) := 0;
V_R0270_OVERDRAFT	NUMBER(24,3) := 0;
V_R0270_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0270_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0270_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0270_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0270_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0270_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0270_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0270_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0270_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0270_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0270_TOTAL	NUMBER(24,3) := 0;


V_R0280_PRODUCT	VARCHAR2(100 BYTE) := 'GREs ( Govt ownership of more than 50% )';
V_R0280_OVERDUE	NUMBER(24,3) := 0;
V_R0280_OVERDRAFT	NUMBER(24,3) := 0;
V_R0280_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0280_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0280_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0280_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0280_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0280_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0280_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0280_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0280_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0280_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0280_TOTAL	NUMBER(24,3) := 0;


V_R0290_PRODUCT	VARCHAR2(100 BYTE) := 'Private Sector (Corporate)';
V_R0290_OVERDUE	NUMBER(24,3) := 0;
V_R0290_OVERDRAFT	NUMBER(24,3) := 0;
V_R0290_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0290_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0290_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
V_R0290_1_TO_2_MONTHS	NUMBER(24,3) := 0;
V_R0290_2_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0290_3_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0290_6_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0290_1_TO_3_YEARS	NUMBER(24,3) := 0;
V_R0290_3_TO_5_YEARS	NUMBER(24,3) := 0;
V_R0290_GREATER_THAN_5_YEARS	NUMBER(24,3) := 0;
V_R0290_TOTAL	NUMBER(24,3) := 0;


V_R0300_PRODUCT	VARCHAR2(100 BYTE) := 'Non Banking Financial Institutions';
V_R0300_OVERDUE	NUMBER(24,3) := 0;
V_R0300_OVERDRAFT	NUMBER(24,3) := 0;
V_R0300_0_TO_7_DAYS	NUMBER(24,3) := 0;
V_R0300_8_TO_14_DAYS	NUMBER(24,3) := 0;
V_R0300_15_DAYS_TO_1_MONTH	NUMBER(24,3) := 0;
