create or replace PROCEDURE CBUAE_BRF16_1_SUMMARY_PROCEDURE (Report_date VARCHAR2)
IS
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');



V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'Current Account';
V_R0010_NUM_COMP_UPHELD_FAV_CONSU_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_COMP_RECV_AGAINST_BANK_STAFF_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_COMP_RECV_AGAINST_INHOUSE_AUTH_AGNT_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_COMP_ACKNOW_OUTSIDE_TARG_TIME_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_COMP_RELAT_AUTH_AGENTS_DEBT_COL_ISSUE_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_INST_COMP_CHG_CREDIT_RATE_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_COMP_DELAY_REMITTANCE_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_NUM_COMP_REPORT_DATE_COMPLAINTS	NUMBER(24,3) := 0;
V_R0010_AVG_TIME_OPN_ACC_CONSU_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_AVG_NUM_DAYS_DISBURSE_LOAN_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_AVG_NUM_DAYS_OPN_SME_ACC_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_AVG_NUM_DAYS_DISBURSE_SME_LOAN_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_NUM_REQUESTS_FOR_CLOSURE_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_NUM_PRODUCT_VARIANTS_STP_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_NUM_REQ_RESCHE_RECV_STP_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_NUM_REQ_PAYM_DEFERRALS_RECV_STP_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_AVG_TIME_PROV_CONSU_REVI_REPAYMENT_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_NUM_INST_AFFECT_BALANC_REFLEC_CONSU_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_NET_NON_INTEREST_EARNED_DURING_STP_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_NET_INTEREST_EARNED_DURING_STP_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_ACCOUNTS_OR_LOANS_STP_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_ACC_MARKED_DORMANT_ACC_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_NEW_LOAN_GN_STP_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_TOT_VAL_ASSO_NEW_LOAN_ACC_STP_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_ACC_RECV_SPEC_DATE_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_REQ_TRANSF_LOANS_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_LOANS_TRANSF_BANK_TO_BANK_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_NUM_CRED_CARD_ACC_CONSU_PAID_MINPAY_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_AVG_TIME_TAKEN_CLOSE_ACC_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_RECV_MT1_RESCH_OF_LOANS_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_NUM_INST_CONSU_TERMIN_BUSI_RELATI_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_TOTAL_GROSS_ASSETS_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_RETAIL_ASSETS_SPEC_DATE_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_HIGH_ANNUAL_PERC_RATES_EACH_PROD_RETAIL_PROD	NUMBER(24,6) := 0;
V_R0010_NUM_ACC_TAGGED_UNDER_NPA_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_NUM_INST_CHNG_FEE_CHARG_GT5_PERC_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_LOAN_ACC_FLEX_INTE_RATE_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_LOAN_ACC_FIX_INTE_RATE_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_NUM_LOAN_DISBURSED_PRIOR_MAY2011_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_VAL_LEGACY_LOAN_OUTSTAND_SPEC_DATE_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_AVG_NUM_DAYS_TO_ISSUE_NO_LIAB_LETTER_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_PERCENTAGE_DORMANT_ACCOUNTS_RETAIL_PROD	NUMBER(24,6) := 0;
V_R0010_INTEREST_INCOME_TO_RETAIL_PORTFOLIO_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_FEES_COMMISISIONS_TO_RETAIL_PORTFOLIO_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_TOTAL_VAL_FUNDS_UNCLAIM_LAST90_DAYS_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_TOTAL_VALUE_UNCLAIMED_BALANCES_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_NUM_INSTANCES_CONTRACT_BREACHES_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_ACC_MARKED_DORMANT_ACC_NOTICE_SENT_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_ISSUED_LIAB_WITHIN7_DAYS_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_REQ_RECV_CONSU_FOR_LIAB_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_NUM_RESCHE_REQ_CONSU_ONBOA_LAST4_QUAT_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_INST_DELAY_FUND_TRANSFER_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_FUND_TRANSFER_TRANSACTIONS_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_NUM_INST_CONSU_FUNDS_RETAINED_MT24HRS_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_NUM_FAILED_TRANSAC_DUE_BANK_SYS_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_INST_FUND_TRANSF_FAIL_REACH_BENEFI_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_TOT_CONSU_FUNDS_SEGRE_ACC_SVF_SPEC_TP_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_TOT_CONSU_FUNDS_SEGRE_ACC_SVF_PREV_TP_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_CRED_DEBIT_CARD_UNDELIV_CONSU_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_CARDS_ISSUED_SPEC_TIIME_PERI_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_NUM_ACC_BLOCKED_WO_INFORM_CONSU_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_NUM_INQUIR_REG_AVAIL_BALANCE_PREPAID_CARD_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_PREPAID_CARD_POSI_BAL_EXP_STP_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_PREPAID_CARD_SPEC_DATE_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_ACC_SPEC_DATE_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_NUM_LANG_AVAILA_VOICE_RESP_SYS_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_AVG_NUM_DAYS_OPEN_LOW_RISK_ACC_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_REISSUED_LIAB_LETTERS_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_NUM_INST_CHNG_CREDIT_RATE_CONSU_RETAIL_PROD	NUMBER(24,3) := 0;
V_R0010_RETAIL_ASSET_COMPO_LOAN_TO_RETAIL_CONSU_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_RETAIL_ASSET_COMPO_LOAN_TO_SME_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_RETAIL_ASSET_COMPO_SME_TO_GUAR_COMMIT_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_RETAIL_ASSET_COMPO_LOAN_DISBUR_RETAIL_CONSU_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_RETAIL_ASSET_COMPO_LOAN_DISBUR_SME_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_PERC_LOANS_DISBUR_RETAIL_CONSU_ADDIT_INFO	NUMBER(24,6) := 0;
V_R0010_LOANS_DISBUR_SME_ORIG_DIGI_CHANNEL_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_NUM_COMP_RECV_DIGITAL_CHANNEL_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_NUM_COMP_RECV_TRADITIONAL_CHANNEL_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_PERC_COMP_RECV_DIGITAL_CHANNEL_ADDIT_INFO	NUMBER(24,6) := 0;
V_R0010_PERC_COMP_RECV_TRADITIONAL_CHANNEL_ADDIT_INFO	NUMBER(24,6) := 0;
V_R0010_TOT_REVENUE_FROM_RETAIL_PORTFOLIO_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_PROFIT_OR_LOSS_FROM_RETAIL_PORTFOLIO_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_PROFIT_MARGIN_FROM_RETAIL_PORTFOLIO_ADDIT_INFO	NUMBER(24,6) := 0;
V_R0010_TOT_RETAIL_ASSET_SIZE_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_NON_PERFOR_LOAN_RETAIL_PORTFOLIO_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_LAST_DAY_PERI_PREV_YR_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_BRANCHES_PREV_YR_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_TOT_REVENUE_RETAIL_PORTFOLIO_CURR_YR_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_PROFIT_OR_LOSS_RETAIL_PORTFOLIO_CURR_YR_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_PROFIT_MARGIN_RETAIL_PORTFOLIO_CURR_YR_ADDIT_INFO	NUMBER(24,6) := 0;
V_R0010_TOT_RETAIL_ASSET_SIZE_CURR_YR_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_NON_PERFOR_LOAN_RETAIL_PORTFO_CURR_YR_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_LAST_DAY_PERI_CURR_YR_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_BRANCHES_CURRENT_YR_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_TOT_REVENUE_RETAIL_PORTFOLIO_NXT_YRT1_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_PROFIT_OR_LOSS_RETAIL_PORTFOLIO_NXT_YRT1_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_PROFIT_MARGIN_RETAIL_PORTFOLIO_NXT_YRT1_ADDIT_INFO	NUMBER(24,6) := 0;
V_R0010_TOT_RETAIL_ASSET_SIZE_NXT_YRT1_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_NON_PERFOR_LOAN_RETAIL_PORTFO_NXT_YRT1_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_LAST_DAY_PERI_NXT_YRT1_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_BRANCHES_NXT_YRT1_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_TOT_REVENUE_RETAIL_PORTFOLIO_NXT_YRT2_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_PROFIT_OR_LOSS_RETAIL_PORTFOLIO_NXT_YRT2_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_PROFIT_MARGIN_RETAIL_PORTFOLIO_NXT_YRT2_ADDIT_INFO	NUMBER(24,6) := 0;
V_R0010_TOT_RETAIL_ASSET_SIZE_NXT_YRT2_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_NON_PERFOR_LOAN_RETAIL_PORTFO_NXT_YRT2_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_LAST_DAY_PERI_NXT_YRT2_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_BRANCHES_NXT_YRT2_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_TOT_REVENUE_RETAIL_PORTFOLIO_NXT_YRT3_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_PROFIT_OR_LOSS_RETAIL_PORTFOLIO_NXT_YRT3_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_PROFIT_MARGIN_RETAIL_PORTFOLIO_NXT_YRT3_ADDIT_INFO	NUMBER(24,6) := 0;
V_R0010_TOT_RETAIL_ASSET_SIZE_NXT_YRT3_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_NON_PERFOR_LOAN_RETAIL_PORTFO_NXT_YRT3_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_NUM_CONSU_LAST_DAY_PERI_NXT_YRT3_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_BRANCHES_NXT_YRT3_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_NPL_AS_SPECIFIED_DATE_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_RECOV_AGAINST_NPL_SPEC_DATE_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_NUM_NEW_CONSU_ONBOA_DIGI_CHANNEL_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_NUM_ACC_CLOSED_SPEC_TIME_PERIOD_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_ACC_REJEC_NEW_LOANS_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_TOT_NUM_NEW_ACC_OPENED_SPEC_DATE_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_TOT_VALUE_ASSOCIA_NEW_ACC_OPENED_ADDIT_INFO	NUMBER(24,3) := 0;
V_R0010_NUM_INQUIRI_RECV_DIGITAL_CHANNEL_ADDIT_INFO	NUMBER(24,3) := 0;
