create or replace PROCEDURE CBUAE_BRF5_17_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF5_17 SUMMARY PROCEDURE 
---VARARIBLE DECLARE

V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'Trade Finance Related Contingencies';
V_R0010_BEFORE_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0010_AFTER_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0010_BEFORE_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0010_AFTER_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0010_BEFORE_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0010_AFTER_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;


V_R0020_PRODUCT	VARCHAR2(100 BYTE) := 'Letters of credit (Excluding Stand-by LC)';
V_R0020_BEFORE_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0020_AFTER_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0020_BEFORE_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0020_AFTER_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0020_BEFORE_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0020_AFTER_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0020_BEFORE_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0020_AFTER_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0020_BEFORE_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0020_AFTER_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0020_BEFORE_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0020_AFTER_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0020_BEFORE_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0020_AFTER_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0020_BEFORE_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0020_AFTER_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0020_BEFORE_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0020_AFTER_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0020_BEFORE_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0020_AFTER_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0020_BEFORE_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0020_AFTER_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0020_BEFORE_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0020_AFTER_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0020_BEFORE_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0020_AFTER_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0020_BEFORE_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0020_AFTER_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0020_BEFORE_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0020_AFTER_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0020_BEFORE_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0020_AFTER_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0020_BEFORE_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0020_AFTER_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0020_BEFORE_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0020_AFTER_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;


V_R0030_PRODUCT	VARCHAR2(100 BYTE) := 'Other trade finance related contingencies';
V_R0030_BEFORE_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0030_AFTER_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0030_BEFORE_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0030_AFTER_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0030_BEFORE_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0030_AFTER_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0030_BEFORE_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0030_AFTER_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0030_BEFORE_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0030_AFTER_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0030_BEFORE_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0030_AFTER_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0030_BEFORE_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0030_AFTER_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0030_BEFORE_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0030_AFTER_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0030_BEFORE_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0030_AFTER_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0030_BEFORE_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0030_AFTER_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0030_BEFORE_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0030_AFTER_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0030_BEFORE_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0030_AFTER_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0030_BEFORE_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0030_AFTER_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0030_BEFORE_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0030_AFTER_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0030_BEFORE_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0030_AFTER_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0030_BEFORE_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0030_AFTER_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0030_BEFORE_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0030_AFTER_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0030_BEFORE_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0030_AFTER_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;


V_R0040_PRODUCT	VARCHAR2(100 BYTE) := 'Transactions Related Contingencies';
V_R0040_BEFORE_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0040_AFTER_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0040_BEFORE_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0040_AFTER_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0040_BEFORE_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0040_AFTER_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0040_BEFORE_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0040_AFTER_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0040_BEFORE_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0040_AFTER_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0040_BEFORE_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0040_AFTER_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0040_BEFORE_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0040_AFTER_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0040_BEFORE_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0040_AFTER_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0040_BEFORE_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0040_AFTER_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0040_BEFORE_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0040_AFTER_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0040_BEFORE_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0040_AFTER_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0040_BEFORE_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0040_AFTER_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0040_BEFORE_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0040_AFTER_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0040_BEFORE_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0040_AFTER_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0040_BEFORE_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0040_AFTER_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0040_BEFORE_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0040_AFTER_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0040_BEFORE_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0040_AFTER_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0040_BEFORE_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0040_AFTER_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;


V_R0050_PRODUCT	VARCHAR2(100 BYTE) := 'Financial guarantees 1-by letters of credit';
V_R0050_BEFORE_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0050_AFTER_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0050_BEFORE_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0050_AFTER_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0050_BEFORE_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0050_AFTER_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0050_BEFORE_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0050_AFTER_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0050_BEFORE_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0050_AFTER_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0050_BEFORE_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0050_AFTER_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0050_BEFORE_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0050_AFTER_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0050_BEFORE_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0050_AFTER_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0050_BEFORE_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0050_AFTER_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0050_BEFORE_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0050_AFTER_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0050_BEFORE_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0050_AFTER_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0050_BEFORE_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0050_AFTER_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0050_BEFORE_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0050_AFTER_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0050_BEFORE_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0050_AFTER_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0050_BEFORE_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0050_AFTER_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0050_BEFORE_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0050_AFTER_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0050_BEFORE_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0050_AFTER_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0050_BEFORE_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0050_AFTER_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;

V_R0060_PRODUCT	VARCHAR2(100 BYTE) := 'Advance payment guarantees';
V_R0060_BEFORE_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0060_AFTER_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0060_BEFORE_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0060_AFTER_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0060_BEFORE_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0060_AFTER_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0060_BEFORE_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0060_AFTER_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0060_BEFORE_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0060_AFTER_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0060_BEFORE_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0060_AFTER_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0060_BEFORE_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0060_AFTER_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0060_BEFORE_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0060_AFTER_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0060_BEFORE_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0060_AFTER_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0060_BEFORE_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0060_AFTER_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0060_BEFORE_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0060_AFTER_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0060_BEFORE_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0060_AFTER_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0060_BEFORE_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0060_AFTER_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0060_BEFORE_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0060_AFTER_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0060_BEFORE_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0060_AFTER_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0060_BEFORE_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0060_AFTER_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0060_BEFORE_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0060_AFTER_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0060_BEFORE_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0060_AFTER_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;

V_R0070_PRODUCT	VARCHAR2(100 BYTE) := 'Performance Guarantees';
V_R0070_BEFORE_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0070_AFTER_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0070_BEFORE_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0070_AFTER_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0070_BEFORE_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0070_AFTER_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0070_BEFORE_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0070_AFTER_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0070_BEFORE_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0070_AFTER_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0070_BEFORE_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0070_AFTER_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0070_BEFORE_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0070_AFTER_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0070_BEFORE_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0070_AFTER_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0070_BEFORE_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0070_AFTER_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0070_BEFORE_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0070_AFTER_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0070_BEFORE_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0070_AFTER_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0070_BEFORE_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0070_AFTER_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0070_BEFORE_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0070_AFTER_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0070_BEFORE_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0070_AFTER_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0070_BEFORE_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0070_AFTER_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0070_BEFORE_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0070_AFTER_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0070_BEFORE_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0070_AFTER_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0070_BEFORE_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0070_AFTER_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;

V_R0080_PRODUCT	VARCHAR2(100 BYTE) := 'Tender Bonds';
V_R0080_BEFORE_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0080_AFTER_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0080_BEFORE_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0080_AFTER_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0080_BEFORE_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0080_AFTER_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0080_BEFORE_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0080_AFTER_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0080_BEFORE_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0080_AFTER_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0080_BEFORE_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0080_AFTER_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0080_BEFORE_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0080_AFTER_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0080_BEFORE_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0080_AFTER_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0080_BEFORE_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0080_AFTER_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0080_BEFORE_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0080_AFTER_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0080_BEFORE_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0080_AFTER_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0080_BEFORE_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0080_AFTER_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0080_BEFORE_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0080_AFTER_RESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0080_BEFORE_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0080_AFTER_NONRESIDENT_NBFI	NUMBER(24,3) := 0 ;
V_R0080_BEFORE_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0080_AFTER_RESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0080_BEFORE_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0080_AFTER_NONRESIDENT_BANK	NUMBER(24,3) := 0 ;
V_R0080_BEFORE_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0080_AFTER_RESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0080_BEFORE_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;
V_R0080_AFTER_NONRESIDENT_GOVERNMENT	NUMBER(24,3) := 0 ;

V_R0090_PRODUCT	VARCHAR2(100 BYTE) := 'Other Transactions Related Contingencies / Other guarantees';
V_R0090_BEFORE_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0090_AFTER_RESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0090_BEFORE_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0090_AFTER_NONRESIDENT_INDIVIDUAL	NUMBER(24,3) := 0 ;
V_R0090_BEFORE_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0090_AFTER_RESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0090_BEFORE_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0090_AFTER_NONRESIDENT_RETAIL	NUMBER(24,3) := 0 ;
V_R0090_BEFORE_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0090_AFTER_RESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0090_BEFORE_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0090_AFTER_NONRESIDENT_SME	NUMBER(24,3) := 0 ;
V_R0090_BEFORE_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0090_AFTER_RESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0090_BEFORE_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0090_AFTER_NONRESIDENT_HNI	NUMBER(24,3) := 0 ;
V_R0090_BEFORE_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0090_AFTER_RESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0090_BEFORE_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0090_AFTER_NONRESIDENT_GRE	NUMBER(24,3) := 0 ;
V_R0090_BEFORE_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0090_AFTER_RESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0090_BEFORE_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
V_R0090_AFTER_NONRESIDENT_CORPORATE	NUMBER(24,3) := 0 ;
