
  CREATE TABLE "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE" 
   (	"REPORT_DATE" DATE, 
	"INFLOWS_30D_AED" NUMBER(24,2), 
	"LCR" NUMBER(24,2), 
	"AED_HQ_ASSETS" NUMBER(24,2), 
	"AED_OUTFLOWS_30D" NUMBER(24,2), 
	"AED_INFLOWS_30D" NUMBER(24,2), 
	"AED_LCR" NUMBER(24,2), 
	"USD_HQ_ASSETS" NUMBER(24,2), 
	"USD_OUTFLOWS_30D" NUMBER(24,2), 
	"USD_INFLOWS_30D" NUMBER(24,2), 
	"USD_LCR" NUMBER(24,2), 
	"ELAR_HQ_ASSETS_CONVERTED_AED" NUMBER(24,2), 
	"TOTAL_LIABILITIES_CONVERTED_AED" NUMBER(24,2), 
	"ELIGIBLE_ASSET_RATIO" NUMBER(24,2), 
	"AED_ELAR_HQ_ASSETS" NUMBER(24,2), 
	"AED_TOTAL_LIABILITIES" NUMBER(24,2), 
	"AED_ELIGIBLR_ASSET_RATIO" NUMBER(24,2), 
	"USD_ELAR_HQ_ASSETS" NUMBER(24,2), 
	"USD_TOTAL_LIABILITIES" NUMBER(24,2), 
	"USD_EIGIBLE_ASSET_RATIO" NUMBER(24,2), 
	"ASF_CONVERTED_AED" NUMBER(24,2), 
	"RSF_CONVERTED_AED" NUMBER(24,2), 
	"NSFR" NUMBER(24,2), 
	"AED_ASF" NUMBER(24,2), 
	"AED_RSF" NUMBER(24,2), 
	"AED_NSFR" NUMBER(24,2), 
	"USD_ASF" NUMBER(24,2), 
	"USD_RSF" NUMBER(24,2), 
	"USD_NSFR" NUMBER(24,2), 
	"LOANS_ADVANCES_CONVERTED_AED" NUMBER(24,2), 
	"STABLE_RESOURCES_CONVERTED_AED" NUMBER(24,2), 
	"LOANS_TO_STABLE_RESOURCES_RATIO" NUMBER(24,2), 
	"AED_LOANS_ADVANCES" NUMBER(24,2), 
	"AED_STABLE_RESOURCES" NUMBER(24,2), 
	"AED_LTS_RATIO" NUMBER(24,2), 
	"USD_LOANS_ADVANCES" NUMBER(24,2), 
	"USD_STABLE_RESOURCES" NUMBER(24,2), 
	"USD_LTS_RATIO" NUMBER(24,2), 
	"STABLE_TERM_DEPOSIT_AED" NUMBER(24,2), 
	"VOLATILE_TERM_DEPOSIT_AED" NUMBER(24,2), 
	"STABLE_CASA_AED" NUMBER(24,2), 
	"VOLATILE_CASA_AED" NUMBER(24,2), 
	"TERM_DEPOSIT_AED" NUMBER(24,2), 
	"CASA_AED" NUMBER(24,2), 
	"LOANS_TO_DEPOSITS_RATIO" NUMBER(24,2), 
	"STABLE_TERM_DEPOSIT_TO_ASSETS" NUMBER(24,2), 
	"VOLATILE_TERM_DEPOSIT_TO_ASSETS" NUMBER(24,2), 
	"STABLE_CASA_TO_ASSETS" NUMBER(24,2), 
	"VOLATILE_CASA_TO_ASSETS" NUMBER(24,2), 
	"LIQUID_ASSETS_TO_TOTAL_DEPOSITS" NUMBER(24,2), 
	"LIQUID_ASSETS_TO_TOTAL_CASA" NUMBER(24,2), 
	"SIX_MONTH_CASH_FLOW_GAP_AED" NUMBER(24,2), 
	"TOTAL_LIABILITIES_EXCL_CAPITAL" NUMBER(24,2), 
	"SIX_MONTH_GAP_RATIO" NUMBER(24,2), 
	"AED_SIX_MONTH_CASH_FLOW_GAP" NUMBER(24,2), 
	"AED_LIABILITIES_EXCL_CAPITAL" NUMBER(24,2), 
	"AED_SIX_MONTH_GAP_RATIO" NUMBER(24,2), 
	"USD_SIX_MONTH_CASH_FLOW_GAP" NUMBER(24,2), 
	"USD_LIABILITIES_EXCL_CAPITAL" NUMBER(24,2), 
	"USD_SIX_MONTH_GAP_RATIO" NUMBER(24,2), 
	"THREE_MONTH_CASH_FLOW_GAP_AED" NUMBER(24,2), 
	"THREE_MONTH_GAP_RATIO" NUMBER(24,2), 
	"ONE_MONTH_CASH_FLOW_GAP_AED" NUMBER(24,2), 
	"ONE_MONTH_GAP_RATIO" NUMBER(24,2), 
	"SEVEN_DAY_CASH_FLOW_GAP_AED" NUMBER(24,2), 
	"SEVEN_DAY_GAP_RATIO" NUMBER(24,2), 
	"UNENCUMBERED_LIQUID_ASSETS_AED" NUMBER(24,2), 
	"ONE_MONTH_CASH_FLOW_GAP_COPY" NUMBER(24,2), 
	"UNENCUMBERED_TO_1M_GAP_RATIO" NUMBER(24,2), 
	"CBUAE_CASH_BALANCES" NUMBER(24,2), 
	"CBUAE_CASH_BALANCES_PERCENT" NUMBER(24,2), 
	"MONEY_MKT_PLACEMENTS_LT_6M" NUMBER(24,2), 
	"MONEY_MKT_PLACEMENTS_LT_6M_PERCENT" NUMBER(24,2), 
	"LOCAL_CURRENCY_GOVT_BONDS" NUMBER(24,2), 
	"LOCAL_CURRENCY_GOVT_BONDS_PERCENT" NUMBER(24,2), 
	"HARD_CURRENCY_GOVT_BONDS" NUMBER(24,2), 
	"HARD_CURRENCY_GOVT_BONDS_PERCENT" NUMBER(24,2), 
	"FOREIGN_GOVT_BONDS" NUMBER(24,2), 
	"FOREIGN_GOVT_BONDS_PERCENT" NUMBER(24,2), 
	"PLEDGE_SECURITIES" NUMBER(24,2), 
	"TOTAL_PLEDGEABLE_SECURITIES" NUMBER(24,2), 
	"PLEDGE_RATIO" NUMBER(24,2), 
	"TOTAL_COMPLEX_FIN_INSTRUMENTS" NUMBER(24,2), 
	"TOTAL_TRADABLE_ASSETS" NUMBER(24,2), 
	"COMPLEX_TO_TRADABLE_RATIO" NUMBER(24,2), 
	"TOP_10_DEPOSITS" NUMBER(24,2), 
	"TOTAL_DEPOSITS_AED1" NUMBER(24,2), 
	"TOP_10_TO_TOTAL_RATIO" NUMBER(24,2), 
	"ST_IB_BORROWING_LT_3M" NUMBER(24,2), 
	"ST_REPO_LT_3M" NUMBER(24,2), 
	"INTERBANK_BORROWING" NUMBER(24,2), 
	"REPO_AGREEMENTS" NUMBER(24,2), 
	"TOTAL_DEPOSITS_AED2" NUMBER(24,2), 
	"LONG_TERM_FUNDING_COPY" NUMBER(24,2), 
	"ST_IB_REPO_TO_TOTAL_FUNDING_RATIO" NUMBER(24,2), 
	"LARGEST_SINGLE_DEPOSITOR" NUMBER(24,2), 
	"INDIVIDUAL_COUNTERPARTY_TO_TOTAL_FUNDING_RATIO" NUMBER(24,2), 
	"UNUTILIZED_LOANS_CREDIT_LINES" NUMBER(24,2), 
	"DERIVATIVES_EXPECTED_NEG_EXPOSURE" NUMBER(24,2), 
	"DERIVATIVES_EXPECTED_NEG_EXPOSURE_PROXY" NUMBER(24,2), 
	"CONTINGENT_LIABILITIES" NUMBER(24,2), 
	"CONTINGENT_LIABILITIES_TO_TOTAL_FUNDING_RATIO" NUMBER(24,2), 
	"TOP_5_INDUSTRY_DEPOSITS" NUMBER(24,2), 
	"TOP_5_TO_TOTAL_DEPOSITS_RATIO" NUMBER(24,2), 
	"LONG_TERM_LIABILITIES_TO_TOTAL_LIABILITIES_RATIO" NUMBER(24,2), 
	"REPORT_FROM_DATE" DATE, 
	"REPORT_TO_DATE" DATE, 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE), 
	"REPORT_CODE" VARCHAR2(10 BYTE), 
	"REPORT_SUBMIT_DATE" DATE, 
	"ENTRY_USER" VARCHAR2(20 BYTE), 
	"MODIFY_USER" VARCHAR2(20 BYTE), 
	"VERIFY_USER" VARCHAR2(20 BYTE), 
	"ENTRY_TIME" DATE, 
	"MODIFY_TIME" DATE, 
	"VERIFY_TIME" DATE, 
	"SI_NO" NUMBER(10,0)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "BCBUAE_LIQ_RISK_DASHB_TEM_TS" ;

   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."BANK_NAME" IS 'Select your bank name in the list. Do not override the dropdown list. In case the bank name is not in the list please select other and inform CBUAE accordingly.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."GROUP_HEAD_OFFICE_SUBSIDIARY" IS 'Indicate whether the data reported pertain to the head office (solo), any subsidiary/branch or are on a consolidated basis (Head office  + Branch/Subsidiary). For the purpose of the reporting, data must be reported for both head office, subsidiary and consolidated (after consolidating both head office and subsidiary/branches).';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."SUBSIDIARY" IS 'For any entity with subsidiary/branch plase select the subsidiary/branch as per the list.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."BANK_SYMBOL" IS 'Refers to CBUAE internal code.  Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."CONVENTIONAL_ISLAMIC" IS 'Differentiation between Islamic and Conventional Institution.  Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."LOCAL_FOREIGN" IS 'Differentiation between local and foreign subsidiaries as per CBUAE.  Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."CBUAE_TIERING" IS 'Internal CBUAE Tiering classification. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."ASSET_BALANCE_SHEET_SIZE_AED" IS 'Report the balance sheet assets outstanding converted into AED as per the latest audited financials for the relevant period.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."CASH_AED" IS 'Report the Cash outstanding amount converted into AED as per the latest audited financials for the relevant period.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."CASH_PERCENT" IS 'Proportion of cash items with respect to the balance sheet size converted into AED. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."DUE_FROM_CENTRAL_BANK_AED" IS 'Report any outstanding amount placed with Central Bank as per the latest audited financials for the relevant period converted into AED. The amount should include Mbills and Central Bank CDs.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."DUE_FROM_CENTRAL_BANK_PERCENT" IS 'Proportion of  outstanding amount placed with Central Bank with respect to the balance sheet size converted into AED. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."DUE_FROM_HO_BRANCH_SUBS_AED" IS 'Report any amount placed with any head office/subsidiary/branch as per the latest audited financials for the relevant period converted into AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."DUE_FROM_HO_BRANCH_SUBS_PERCENT" IS 'Proportion of amount placed with any subsidiary/branch/head office with respect to the balance sheet size converted into AED. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."DUE_FROM_BANKS_AED" IS 'Report the outstanding amount lent to any bank including interbank placements.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."DUE_FROM_BANKS_PERCENT" IS 'Proportion of interbank placement with respect to the balance sheet size converted into AED. Field restricted to CBUAE. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."DUE_FROM_NBFI_AED" IS 'Report the outstanding amount lent to any non-banking financial institutions. NBFI will include finance and investment companies, exchange houses, leasing companies, representative offices of financial institutions, insurance companies and brokers.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."DUE_FROM_NBFI_PERCENT" IS 'Proportion of placement in NBFI with respect to the balance sheet size converted into AED. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."INVESTMENT_AED" IS 'Report the market value of the outstanding investment securities in AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."INVESTMENT_PERCENT" IS 'For CBUAE. Relative size of the banks investment portfolio with respect to the balance sheet. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."OTHER_INVESTMENTS_AED" IS 'Report any investment in subsidary/branches converted into AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."OTHER_INVESTMENTS_PERCENT" IS 'Proportion of other investments with respect to the balance sheet size converted into AED. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."NET_CREDIT_PORTFOLIO_AED" IS 'Report the outstanding loans amount after deduction of the provisions and converted into AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."NET_CREDIT_PORTFOLIO_PERCENT" IS 'Proportion of net outstanding loanswith respect to the balance sheet size converted into AED. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."TRADE_BILLS_AED" IS 'Net Credit portfolio (%)';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."TRADE_BILLS_PERCENT" IS 'Proportion of Trade Bills with respect to the balance sheet size converted into AED. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."NET_FIXED_OTHER_ASSETS_AED" IS 'Report all fixed and other assets converted into AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."NET_FIXED_OTHER_ASSETS_PERCENT" IS 'Proportion of Net Fixed Assets  Assets with respect to the balance sheet size converted into AED. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."POSITIVE_FV_DERIVATIVES_AED" IS 'Report the positive fair value of the outstanding derivatives converted into AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."POSITIVE_FV_DERIVATIVES_PERCENT" IS 'Proportion of positive fair value of the outstanding derivatives with respect to the balance sheet size converted into AED. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."LIABILITY_BALANCE_SHEET_SIZE_AED" IS 'Report the balance sheet liabilities outstanding converted into AED as per the latest audited financials for the relevant period.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."DUE_TO_CENTRAL_BANK_AED" IS 'Report any outstanding amount owed to Central Bank as per the latest audited financials for the relevant period converted into AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."DUE_TO_CENTRAL_BANK_PERCENT" IS 'Proportion of  outstanding amount owed Central Bank with respect to the balance sheet size converted into AED. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."DUE_TO_HO_BRANCH_SUBS_AED" IS 'Report any amount placed with any head office/subsidiary/branch as per the latest audited financials for the relevant period converted into AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."DUE_TO_HO_PERCENT" IS 'Proportion of amount placed with any subsidiary/branch with respect to the balance sheet size converted into AED. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."DUE_TO_BANKS_AED" IS 'Report the outstanding amount borrowed from any bank including interbank placements.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."DUE_TO_BANKS_PERCENT" IS 'Proportion of outstanding amount borrowed from any bank with respect to the balance sheet size converted into AED. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."DUE_TO_NBFI_AED" IS 'Report the outstanding amount borrowed from any non-banking financial institutions converted into AED. NBFI will include finance and investment companies, exchange houses, leasing companies, representative offices of financial institutions, insurance companies and brokers.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."DUE_TO_NBFI_PERCENT" IS 'Proportion of outstanding amount borrowed from NBFI with respect to the balance sheet size converted into AED. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."CUSTOMER_DEPOSIT_AED" IS 'Report the outstanding amount of customer deposits converted into AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."CUSTOMER_DEPOSIT_PERCENT" IS 'Proportion of outstanding customer deposits amount with respect to the balance sheet size converted into AED. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."LONG_TERM_FUNDING_AED" IS 'Report the outstanding amount of Bonds/Sukuks/EMNTN issued on capital market with a residual maturity greater than 1 year and converted into AED. Please include AT1, Tier 2 instruments as they represent a stable funding source.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."LONG_TERM_FUNDING_PERCENT" IS 'Proportion of long term funding amount with respect to the balance sheet size converted into AED. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."OTHER_LIABILITIES_AED" IS 'Report the outstanding amount of any other liability converted into AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."OTHER_LIABILITIES_PERCENT" IS 'Proportion of other liabilities amount with respect to the balance sheet size converted into AED. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."NEGATIVE_FV_DERIVATIVES_AED" IS 'Report the negative fair value of the outstanding amount of derivatives converted into AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."NEGATIVE_FV_DERIVATIVES_PERCENT" IS 'Proportion of negative fair value of the outstanding derivatives with respect to the balance sheet size converted into AED. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."CAPITAL_RESERVES_AED" IS 'Report any capital and reserves amount (excluding AT1 and Tier 2 instruments) converted into AED.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."CAPITAL_RESERVES_PERCENT" IS 'Proportion of Capital  amount with respect to the balance sheet size converted into AED. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."SHORT_TERM_REG_RATIO_REQ" IS 'Indicate whether the bank is subject to LCR or ELAR as per regulatory requirements.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."HQ_ASSETS_CONVERTED_AED" IS 'Report the HQLA outstanding amount as per LCR converted into AED. Only applicable to banks subject to LCR requirements.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."OUTFLOWS_30D_AED" IS 'Report the outstanding outflows over the next 30 days calendar days as per LCR calculation and converted into AED. Only applicable to banks subject to LCR requirements.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."INFLOWS_30D_AED" IS 'Report the outstanding inflows over the next 30 days calendar days as per LCR calculation and converted into AED. Only applicable to banks subject to LCR requirements.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."LCR" IS 'Calculated as the ratio of the stock of high quality liquid assets / total net cash outflows over 30 days. Only applicable to banks subject to LCR requirements. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."AED_HQ_ASSETS" IS 'Report the HQLA outstanding amount only denominated in AED. Only applicable to banks subject to LCR requirements and for UAE head office.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."AED_OUTFLOWS_30D" IS 'Report only AED outflows over the next 30 days calendar days as per LCR calculation. Only applicable to banks subject to LCR requirements and for UAE head office.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."AED_INFLOWS_30D" IS 'Report only AED inflows over the next 30 days calendar days as per LCR calculation. Only applicable to banks subject to LCR requirements and for UAE head office.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."AED_LCR" IS 'Calculated as the ratio of the stock of AED high quality liquid assets / AED total net cash outflows over 30 days. Only applicable to banks subject to LCR requirements and for UAE head office. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."USD_HQ_ASSETS" IS 'Report the HQLA outstanding amount only denominated in USD. Only applicable to banks subject to LCR requirements and for UAE head office..';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."USD_OUTFLOWS_30D" IS 'USD High-Quality Assets (AED)';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."USD_INFLOWS_30D" IS 'Report only USD outflows over the next 30 days calendar days as per LCR calculation and converted into AED. Only applicable to banks subject to LCR requirements and for UAE head office.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."USD_LCR" IS 'Calculated as the ratio of the stock of USD high quality liquid assets / USD total net cash outflows over 30 days. Only applicable to banks subject to LCR requirements and for UAE head office. Field restricted to CBUAE.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."ELAR_HQ_ASSETS_CONVERTED_AED" IS 'Report the HQLA outstanding amount as per ELAR converted into AED. Only applicable to banks subject to ELAR requirements.';
   COMMENT ON COLUMN "CXBRL"."BCBUAE_LIQUIDITY_RISK_DASHBOARD_TEMPLATE"."TOTAL_LIABILITIES_CONVERTED_AED" IS 'Report the outstanding total liabilities (excluding off-balance sheet) as per ELAR requirements and converted into AED. Only applicable to banks subject to ELAR requirements.';
