create or replace PROCEDURE CBUAE_BRF2_13_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF2_13 SUMMARY PROCEDURE 
---VARARIBLE DECLARE

V_R0010_PRODUCT	VARCHAR2(100 BYTE):= 'INTEREST RATE-WISE DISTRIBUTION OF DEPOSITS (Excluding Interbank) AND LOANS' ;
V_R0100_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0100_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0100_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0100_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0110_PRODUCT	VARCHAR2(100 BYTE) := 'From 4 to less than 6' ;
V_R0110_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0110_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0110_TOTAL	NUMBER(24,3) := 0 ;
V_R0110_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0110_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0110_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0110_SME	NUMBER(24,3) := 0 ;
V_R0110_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0110_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0110_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0110_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0120_PRODUCT	VARCHAR2(100 BYTE) := ' From 6 to less than 8' ;
V_R0120_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0120_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0120_TOTAL	NUMBER(24,3) := 0 ;
V_R0120_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0120_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0120_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0120_SME	NUMBER(24,3) := 0 ;
V_R0120_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0120_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0120_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0120_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0130_PRODUCT	VARCHAR2(100 BYTE) := 'From 8 to less than 10' ;
V_R0130_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0130_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0130_TOTAL	NUMBER(24,3) := 0 ;
V_R0130_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0130_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0130_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0130_SME	NUMBER(24,3) := 0 ;
V_R0130_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0130_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0130_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0130_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0140_PRODUCT	VARCHAR2(100 BYTE) := 'From 10 to less than 12' ;
V_R0140_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0140_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0140_TOTAL	NUMBER(24,3) := 0 ;
V_R0140_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0140_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0140_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0140_SME	NUMBER(24,3) := 0 ;
V_R0140_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0140_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0140_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0140_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0150_PRODUCT	VARCHAR2(100 BYTE) := 'From 12 to less than 14' ;
V_R0150_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0150_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0150_TOTAL	NUMBER(24,3) := 0 ;
V_R0150_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0150_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0150_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0150_SME	NUMBER(24,3) := 0 ;
V_R0150_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0150_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0150_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0150_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0160_PRODUCT	VARCHAR2(100 BYTE) := 'From 14 to less than 16' ;
V_R0160_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0160_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0160_TOTAL	NUMBER(24,3) := 0 ;
V_R0160_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0160_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0160_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0160_SME	NUMBER(24,3) := 0 ;
V_R0160_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0160_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0160_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0160_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0170_PRODUCT	VARCHAR2(100 BYTE) := 'From 16 to less than 18' ;
V_R0170_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0170_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0170_TOTAL	NUMBER(24,3) := 0 ;
V_R0170_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0170_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0170_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0170_SME	NUMBER(24,3) := 0 ;
V_R0170_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0170_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0170_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0170_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0180_PRODUCT	VARCHAR2(100 BYTE) := 'From 18 and over' ;
V_R0180_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0180_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0180_TOTAL	NUMBER(24,3) := 0 ;
V_R0180_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0180_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0180_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0180_SME	NUMBER(24,3) := 0 ;
V_R0180_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0180_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0180_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0180_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0190_PRODUCT	VARCHAR2(100 BYTE) := 'Savings Deposits' ;
V_R0190_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0190_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0190_TOTAL	NUMBER(24,3) := 0 ;
V_R0190_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0190_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0190_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0190_SME	NUMBER(24,3) := 0 ;
V_R0190_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0190_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0190_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0190_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0200_PRODUCT	VARCHAR2(100 BYTE) := 'Less than 2' ;
V_R0200_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0200_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0200_TOTAL	NUMBER(24,3) := 0 ;
V_R0200_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0200_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0200_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0200_SME	NUMBER(24,3) := 0 ;
V_R0200_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0200_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0200_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0200_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0210_PRODUCT	VARCHAR2(100 BYTE) := 'From 2 to less than 4' ;
V_R0210_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0210_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0210_TOTAL	NUMBER(24,3) := 0 ;
V_R0210_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0210_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0210_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0210_SME	NUMBER(24,3) := 0 ;
V_R0210_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0210_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0210_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0210_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0220_PRODUCT	VARCHAR2(100 BYTE) := 'From 4 to less than 6' ;
V_R0220_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0220_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0220_TOTAL	NUMBER(24,3) := 0 ;
V_R0220_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0220_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0220_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0220_SME	NUMBER(24,3) := 0 ;
V_R0220_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0220_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0220_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0220_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0230_PRODUCT	VARCHAR2(100 BYTE) := 'From 6 and over ' ;
V_R0230_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0230_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0230_TOTAL	NUMBER(24,3) := 0 ;
V_R0230_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0230_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0230_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0230_SME	NUMBER(24,3) := 0 ;
V_R0230_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0230_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0230_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0230_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0240_PRODUCT	VARCHAR2(100 BYTE) := 'Total Deposits' ;
V_R0240_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0240_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0240_TOTAL	NUMBER(24,3) := 0 ;
V_R0240_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0240_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0240_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0240_SME	NUMBER(24,3) := 0 ;
V_R0240_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0240_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0240_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0240_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0250_PRODUCT	VARCHAR2(100 BYTE) := 'Weighted Average Interest paid to depositors' ;
V_R0250_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0250_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0250_TOTAL	NUMBER(24,3) := 0 ;
V_R0250_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0250_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0250_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0250_SME	NUMBER(24,3) := 0 ;
V_R0250_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0250_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0250_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0250_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0260_PRODUCT	VARCHAR2(100 BYTE) := ' Loans and Advances' ;
V_R0260_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0260_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0260_TOTAL	NUMBER(24,3) := 0 ;
V_R0260_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0260_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0260_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0260_SME	NUMBER(24,3) := 0 ;
V_R0260_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0260_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0260_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0260_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0270_PRODUCT	VARCHAR2(100 BYTE) := 'Loans and Advances (excluding NPL and Credit Cards)' ;
V_R0270_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0270_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0270_TOTAL	NUMBER(24,3) := 0 ;
V_R0270_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0270_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0270_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0270_SME	NUMBER(24,3) := 0 ;
V_R0270_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0270_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0270_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0270_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0280_PRODUCT	VARCHAR2(100 BYTE) := ' Less than 2' ;
V_R0280_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0280_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0280_TOTAL	NUMBER(24,3) := 0 ;
V_R0280_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0280_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0280_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0280_SME	NUMBER(24,3) := 0 ;
V_R0280_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0280_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0280_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0280_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0290_PRODUCT	VARCHAR2(100 BYTE) := 'From 2 to less than 4' ;
V_R0290_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0290_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0290_TOTAL	NUMBER(24,3) := 0 ;
V_R0290_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0290_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0290_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0290_SME	NUMBER(24,3) := 0 ;
V_R0290_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0290_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0290_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0290_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0300_PRODUCT	VARCHAR2(100 BYTE) := ' From 4 to less than 6' ;
V_R0300_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0300_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0300_TOTAL	NUMBER(24,3) := 0 ;
V_R0300_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0300_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0300_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0300_SME	NUMBER(24,3) := 0 ;
V_R0300_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0300_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0300_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0300_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0310_PRODUCT	VARCHAR2(100 BYTE) := ' From 6 to less than 8' ;
V_R0310_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0310_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0310_TOTAL	NUMBER(24,3) := 0 ;
V_R0310_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0310_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0310_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0310_SME	NUMBER(24,3) := 0 ;
V_R0310_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0310_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0310_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0310_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0320_PRODUCT	VARCHAR2(100 BYTE) := 'From 8 to less than 10' ;
V_R0320_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0320_FCY_AMOUNT	NUMBER(24,3) := 0 ;
V_R0320_TOTAL	NUMBER(24,3) := 0 ;
V_R0320_NON_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0320_COMMERCIAL_ENTITIES	NUMBER(24,3) := 0 ;
V_R0320_PRIVATE_CORPORATES	NUMBER(24,3) := 0 ;
V_R0320_SME	NUMBER(24,3) := 0 ;
V_R0320_INDIVIDUALS	NUMBER(24,3) := 0 ;
V_R0320_MINIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0320_MAXIMUM_RATE	NUMBER(24,3) := 0 ;
V_R0320_AVERAGE_RATE	NUMBER(24,3) := 0 ;
V_R0330_PRODUCT	VARCHAR2(100 BYTE) := 'From 10 to less than 12' ;
V_R0330_AED_AMOUNT	NUMBER(24,3) := 0 ;
V_R0330_FCY_AMOUNT	NUMBER(24,3) := 0 ;
