
  CREATE TABLE "CXBRL"."CBUAE_BRF1_3_ARCHIVALTABLE_SUMMARY" 
   (	"R0010_PRODUCT" VARCHAR2(100 BYTE), 
	"R0380_YEAR_TO_DATE" NUMBER(24,3), 
	"R0390_PRODUCT" VARCHAR2(100 BYTE), 
	"R0390_YEAR_TO_DATE" NUMBER(24,3), 
	"R0400_PRODUCT" VARCHAR2(100 BYTE), 
	"R0400_YEAR_TO_DATE" NUMBER(24,3), 
	"R0410_PRODUCT" VARCHAR2(100 BYTE), 
	"R0410_YEAR_TO_DATE" NUMBER(24,3), 
	"R0420_PRODUCT" VARCHAR2(100 BYTE), 
	"R0420_YEAR_TO_DATE" NUMBER(24,3), 
	"R0430_PRODUCT" VARCHAR2(100 BYTE), 
	"R0430_YEAR_TO_DATE" NUMBER(24,3), 
	"R0440_PRODUCT" VARCHAR2(100 BYTE), 
	"R0440_YEAR_TO_DATE" NUMBER(24,3), 
	"R0450_PRODUCT" VARCHAR2(100 BYTE), 
	"R0450_YEAR_TO_DATE" NUMBER(24,3), 
	"R0460_PRODUCT" VARCHAR2(100 BYTE), 
	"R0460_YEAR_TO_DATE" NUMBER(24,3), 
	"R0470_PRODUCT" VARCHAR2(100 BYTE), 
	"R0470_YEAR_TO_DATE" NUMBER(24,3), 
	"R0480_PRODUCT" VARCHAR2(100 BYTE), 
	"R0480_YEAR_TO_DATE" NUMBER(24,3), 
	"R0490_PRODUCT" VARCHAR2(100 BYTE), 
	"R0490_YEAR_TO_DATE" NUMBER(24,3), 
	"R0500_PRODUCT" VARCHAR2(100 BYTE), 
	"R0500_YEAR_TO_DATE" NUMBER(24,3), 
	"R0510_PRODUCT" VARCHAR2(100 BYTE), 
	"R0510_YEAR_TO_DATE" NUMBER(24,3), 
	"R0520_PRODUCT" VARCHAR2(100 BYTE), 
	"R0520_YEAR_TO_DATE" NUMBER(24,3), 
	"R0530_PRODUCT" VARCHAR2(100 BYTE), 
	"R0530_YEAR_TO_DATE" NUMBER(24,3), 
	"R0540_PRODUCT" VARCHAR2(100 BYTE), 
	"R0540_YEAR_TO_DATE" NUMBER(24,3), 
	"R0550_PRODUCT" VARCHAR2(100 BYTE), 
	"R0550_YEAR_TO_DATE" NUMBER(24,3), 
	"R0560_PRODUCT" VARCHAR2(100 BYTE), 
	"R0560_YEAR_TO_DATE" NUMBER(24,3), 
	"R0570_PRODUCT" VARCHAR2(100 BYTE), 
	"R0570_YEAR_TO_DATE" NUMBER(24,3), 
	"R0580_PRODUCT" VARCHAR2(100 BYTE), 
	"R0580_YEAR_TO_DATE" NUMBER(24,3), 
	"R0590_PRODUCT" VARCHAR2(100 BYTE), 
	"R0590_YEAR_TO_DATE" NUMBER(24,3), 
	"R0600_PRODUCT" VARCHAR2(100 BYTE), 
	"R0600_YEAR_TO_DATE" NUMBER(24,3), 
	"R0610_PRODUCT" VARCHAR2(100 BYTE), 
	"R0610_YEAR_TO_DATE" NUMBER(24,3), 
	"R0620_PRODUCT" VARCHAR2(100 BYTE), 
	"R0620_YEAR_TO_DATE" NUMBER(24,3), 
	"R0630_PRODUCT" VARCHAR2(100 BYTE), 
	"R0630_YEAR_TO_DATE" NUMBER(24,3), 
	"R0640_PRODUCT" VARCHAR2(100 BYTE), 
	"R0640_YEAR_TO_DATE" NUMBER(24,3), 
	"R0650_PRODUCT" VARCHAR2(100 BYTE), 
	"R0650_YEAR_TO_DATE" NUMBER(24,3), 
	"R0660_PRODUCT" VARCHAR2(100 BYTE), 
	"R0660_YEAR_TO_DATE" NUMBER(24,3), 
	"R0670_PRODUCT" VARCHAR2(100 BYTE), 
	"R0670_YEAR_TO_DATE" NUMBER(24,3), 
	"R0680_PRODUCT" VARCHAR2(100 BYTE), 
	"R0680_YEAR_TO_DATE" NUMBER(24,3), 
	"R0690_PRODUCT" VARCHAR2(100 BYTE), 
	"R0690_YEAR_TO_DATE" NUMBER(24,3), 
	"R0700_PRODUCT" VARCHAR2(100 BYTE), 
	"R0700_YEAR_TO_DATE" NUMBER(24,3), 
	"R0710_PRODUCT" VARCHAR2(100 BYTE), 
	"R0710_YEAR_TO_DATE" NUMBER(24,3), 
	"R0720_PRODUCT" VARCHAR2(100 BYTE), 
	"R0720_YEAR_TO_DATE" NUMBER(24,3), 
	"R0730_PRODUCT" VARCHAR2(100 BYTE), 
	"R0730_YEAR_TO_DATE" NUMBER(24,3), 
	"R0740_PRODUCT" VARCHAR2(100 BYTE), 
	"R0740_YEAR_TO_DATE" NUMBER(24,3), 
	"R0750_PRODUCT" VARCHAR2(100 BYTE), 
	"R0750_YEAR_TO_DATE" NUMBER(24,3), 
	"R0760_PRODUCT" VARCHAR2(100 BYTE), 
	"R0760_YEAR_TO_DATE" NUMBER(24,3), 
	"R0770_PRODUCT" VARCHAR2(100 BYTE), 
	"R0770_YEAR_TO_DATE" NUMBER(24,3), 
	"R0780_PRODUCT" VARCHAR2(100 BYTE), 
	"R0780_YEAR_TO_DATE" NUMBER(24,3), 
	"R0790_PRODUCT" VARCHAR2(100 BYTE), 
	"R0790_YEAR_TO_DATE" NUMBER(24,3), 
	"R0800_PRODUCT" VARCHAR2(100 BYTE), 
	"R0800_YEAR_TO_DATE" NUMBER(24,3), 
	"R0810_PRODUCT" VARCHAR2(100 BYTE), 
	"R0810_YEAR_TO_DATE" NUMBER(24,3), 
	"R0820_PRODUCT" VARCHAR2(100 BYTE), 
	"R0820_YEAR_TO_DATE" NUMBER(24,3), 
	"R0830_PRODUCT" VARCHAR2(100 BYTE), 
	"R0830_YEAR_TO_DATE" NUMBER(24,3), 
	"R0840_PRODUCT" VARCHAR2(100 BYTE), 
	"R0840_YEAR_TO_DATE" NUMBER(24,3), 
	"R0850_PRODUCT" VARCHAR2(100 BYTE), 
	"R0850_YEAR_TO_DATE" NUMBER(24,3), 
	"R0860_PRODUCT" VARCHAR2(100 BYTE), 
	"R0860_YEAR_TO_DATE" NUMBER(24,3), 
	"R0870_PRODUCT" VARCHAR2(100 BYTE), 
	"R0870_YEAR_TO_DATE" NUMBER(24,3), 
	"R0880_PRODUCT" VARCHAR2(100 BYTE), 
	"R0880_YEAR_TO_DATE" NUMBER(24,3), 
	"R0890_PRODUCT" VARCHAR2(100 BYTE), 
	"R0890_YEAR_TO_DATE" NUMBER(24,3), 
	"R0900_PRODUCT" VARCHAR2(100 BYTE), 
	"R0900_YEAR_TO_DATE" NUMBER(24,3), 
	"R0910_PRODUCT" VARCHAR2(100 BYTE), 
	"R0910_YEAR_TO_DATE" NUMBER(24,3), 
	"R0920_PRODUCT" VARCHAR2(100 BYTE), 
	"R0920_YEAR_TO_DATE" NUMBER(24,3), 
	"R0930_PRODUCT" VARCHAR2(100 BYTE), 
	"R0930_YEAR_TO_DATE" NUMBER(24,3), 
	"R0940_PRODUCT" VARCHAR2(100 BYTE), 
	"R0940_YEAR_TO_DATE" NUMBER(24,3), 
	"R0950_PRODUCT" VARCHAR2(100 BYTE), 
	"R0950_YEAR_TO_DATE" NUMBER(24,3), 
	"R0960_PRODUCT" VARCHAR2(100 BYTE), 
	"R0960_YEAR_TO_DATE" NUMBER(24,3), 
	"R0970_PRODUCT" VARCHAR2(100 BYTE), 
	"R0970_YEAR_TO_DATE" NUMBER(24,3), 
	"R0980_PRODUCT" VARCHAR2(100 BYTE), 
	"R0980_YEAR_TO_DATE" NUMBER(24,3), 
	"R0990_PRODUCT" VARCHAR2(100 BYTE), 
	"R0990_YEAR_TO_DATE" NUMBER(24,3), 
	"R1000_PRODUCT" VARCHAR2(100 BYTE), 
	"R1000_YEAR_TO_DATE" NUMBER(24,3), 
	"R1010_PRODUCT" VARCHAR2(100 BYTE), 
	"R1010_YEAR_TO_DATE" NUMBER(24,3), 
	"R1020_PRODUCT" VARCHAR2(100 BYTE), 
	"R1020_YEAR_TO_DATE" NUMBER(24,3), 
	"R1030_PRODUCT" VARCHAR2(100 BYTE), 
	"R1030_YEAR_TO_DATE" NUMBER(24,3), 
	"R1040_PRODUCT" VARCHAR2(100 BYTE), 
	"R1040_YEAR_TO_DATE" NUMBER(24,3), 
	"R1050_PRODUCT" VARCHAR2(100 BYTE), 
	"R1050_YEAR_TO_DATE" NUMBER(24,3), 
	"R1060_PRODUCT" VARCHAR2(100 BYTE), 
	"R1060_YEAR_TO_DATE" NUMBER(24,3), 
	"R1070_PRODUCT" VARCHAR2(100 BYTE), 
	"R1070_YEAR_TO_DATE" NUMBER(24,3), 
	"R1080_PRODUCT" VARCHAR2(100 BYTE), 
	"R1080_YEAR_TO_DATE" NUMBER(24,3), 
	"R1090_PRODUCT" VARCHAR2(100 BYTE), 
	"R1090_YEAR_TO_DATE" NUMBER(24,3), 
	"R1100_PRODUCT" VARCHAR2(100 BYTE), 
	"R1100_YEAR_TO_DATE" NUMBER(24,3), 
	"R1110_PRODUCT" VARCHAR2(100 BYTE), 
	"R1110_YEAR_TO_DATE" NUMBER(24,3), 
	"R1120_PRODUCT" VARCHAR2(100 BYTE), 
	"R1120_YEAR_TO_DATE" NUMBER(24,3), 
	"R1130_PRODUCT" VARCHAR2(100 BYTE), 
	"R1130_YEAR_TO_DATE" NUMBER(24,3), 
	"R1140_PRODUCT" VARCHAR2(100 BYTE), 
	"R1140_YEAR_TO_DATE" NUMBER(24,3), 
	"R1150_PRODUCT" VARCHAR2(100 BYTE), 
	"R1150_YEAR_TO_DATE" NUMBER(24,3), 
	"R1160_PRODUCT" VARCHAR2(100 BYTE), 
	"R1160_YEAR_TO_DATE" NUMBER(24,3), 
	"R1170_PRODUCT" VARCHAR2(100 BYTE), 
	"R1170_YEAR_TO_DATE" NUMBER(24,3), 
	"REPORT_DATE" DATE, 
	"REPORT_VERSION" VARCHAR2(100 BYTE), 
	"REPORT_FREQUENCY" VARCHAR2(100 BYTE), 
	"REPORT_CODE" VARCHAR2(100 BYTE), 
	"REPORT_DESC" VARCHAR2(100 BYTE), 
	"MODIFY_FLG" VARCHAR2(5 BYTE), 
	"ENTITY_FLG" VARCHAR2(5 BYTE), 
	"DELETE_FLG" VARCHAR2(5 BYTE)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "BRF1_3_TS" ;

  CREATE INDEX "CXBRL"."IDX_BRF1_3_ARCH_REPORT_DATE" ON "CXBRL"."CBUAE_BRF1_3_ARCHIVALTABLE_SUMMARY" ("REPORT_DATE") 
  PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS 
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "BRF1_3_TS" ;

  CREATE INDEX "CXBRL"."IDX_BRF1_3_ARCH_REPORT_VERSION" ON "CXBRL"."CBUAE_BRF1_3_ARCHIVALTABLE_SUMMARY" ("REPORT_VERSION") 
  PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS 
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "BRF1_3_TS" ;

