create or replace PROCEDURE CBUAE_BRF1_3_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');



V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'INTEREST OR PROFIT INCOME EARNED FROM:';
V_R0150_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0160_PRODUCT	VARCHAR2(100 BYTE) := 'Central Bank CDs';
V_R0160_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0170_PRODUCT	VARCHAR2(100 BYTE) := 'Interbank';
V_R0170_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0180_PRODUCT	VARCHAR2(100 BYTE) := 'Other non banking financial institutions';
V_R0180_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0190_PRODUCT	VARCHAR2(100 BYTE) := 'Income on Investments - Debt Securities';
V_R0190_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0200_PRODUCT	VARCHAR2(100 BYTE) := 'Derivatives Banking Book Hedging';
V_R0200_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0210_PRODUCT	VARCHAR2(100 BYTE) := 'Any other interest or profit income';
V_R0210_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0220_PRODUCT	VARCHAR2(100 BYTE) := 'INTEREST AND ISLAMIC FINANCE EXPENSES PAID TO:';
V_R0220_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0230_PRODUCT	VARCHAR2(100 BYTE) := 'Government & public sector';
V_R0230_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0240_PRODUCT	VARCHAR2(100 BYTE) := 'Private sector (corporate)';
V_R0240_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0250_PRODUCT	VARCHAR2(100 BYTE) := 'Individuals';
V_R0250_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0260_PRODUCT	VARCHAR2(100 BYTE) := 'Financial Sector';
V_R0260_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0270_PRODUCT	VARCHAR2(100 BYTE) := 'Central Bank (CDs repoed, marginal lending facility & overdraft)';
V_R0270_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0280_PRODUCT	VARCHAR2(100 BYTE) := 'Interbank';
V_R0280_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0290_PRODUCT	VARCHAR2(100 BYTE) := 'Other non banking financial institutions';
V_R0290_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0300_PRODUCT	VARCHAR2(100 BYTE) := 'Capital market & other borrowings';
V_R0300_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0310_PRODUCT	VARCHAR2(100 BYTE) := 'Derivatives Banking Book Hedging';
V_R0310_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0320_PRODUCT	VARCHAR2(100 BYTE) := 'NET INTEREST OR PROFIT INCOME (1 - 2)';
V_R0320_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0330_PRODUCT	VARCHAR2(100 BYTE) := 'OTHER OPERATING INCOME FROM TRADING';
V_R0330_YEAR_TO_DATE	NUMBER(24,3) := 0; 

V_R0340_PRODUCT	VARCHAR2(100 BYTE) := 'Trading Securities';
V_R0340_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0350_PRODUCT	VARCHAR2(100 BYTE) := 'Trading  Debt Securities';
V_R0350_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0360_PRODUCT	VARCHAR2(100 BYTE) := 'Trading Equities (share >10%)';
V_R0360_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0370_PRODUCT	VARCHAR2(100 BYTE) := 'Trading Equities (share <10%)';
V_R0370_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0380_PRODUCT	VARCHAR2(100 BYTE) := 'Trading Foreign Currencies (excluding derivatives)';
V_R0380_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0390_PRODUCT	VARCHAR2(100 BYTE) := 'Trading Derivatives';
V_R0390_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0400_PRODUCT	VARCHAR2(100 BYTE) := 'Foreign exchange contracts and options';
V_R0400_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0410_PRODUCT	VARCHAR2(100 BYTE) := 'Interest rates derivatives and financial futures';
V_R0410_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0420_PRODUCT	VARCHAR2(100 BYTE) := 'Credit & commodity derivatives';
V_R0420_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0430_PRODUCT	VARCHAR2(100 BYTE) := 'Equity derivatives ';
V_R0430_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0440_PRODUCT	VARCHAR2(100 BYTE) := 'Other derivatives';
V_R0440_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0450_PRODUCT	VARCHAR2(100 BYTE) := 'FEES & COMMISSIONS';
V_R0450_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0460_PRODUCT	VARCHAR2(100 BYTE) := 'Fees & Commissions Government & public sector';
V_R0460_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0470_PRODUCT	VARCHAR2(100 BYTE) := 'Fees & Commissions Corporate';
V_R0470_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0480_PRODUCT	VARCHAR2(100 BYTE) := 'Lending';
V_R0480_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0490_PRODUCT	VARCHAR2(100 BYTE) := 'Account Service';
V_R0490_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0500_PRODUCT	VARCHAR2(100 BYTE) := 'Card Services';
V_R0500_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0510_PRODUCT	VARCHAR2(100 BYTE) := 'Trade Finance';
V_R0510_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0520_PRODUCT	VARCHAR2(100 BYTE) := 'Underwriting';
V_R0520_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0530_PRODUCT	VARCHAR2(100 BYTE) := 'Syndication';
V_R0530_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0540_PRODUCT	VARCHAR2(100 BYTE) := 'Brokerage and Corporate Advisory';
V_R0540_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0550_PRODUCT	VARCHAR2(100 BYTE) := 'L/C and Guarantees';
V_R0550_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0560_PRODUCT	VARCHAR2(100 BYTE) := 'Other (Not more than 5% of Corporate fees & commission)';
V_R0560_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0570_PRODUCT	VARCHAR2(100 BYTE) := 'Fees & Commissions SMEs';
V_R0570_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0580_PRODUCT	VARCHAR2(100 BYTE) := 'Lending';
V_R0580_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0590_PRODUCT	VARCHAR2(100 BYTE) := 'Account Service';
V_R0590_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0600_PRODUCT	VARCHAR2(100 BYTE) := 'Card Services';
V_R0600_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0610_PRODUCT	VARCHAR2(100 BYTE) := 'Trade Finance';
V_R0610_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0620_PRODUCT	VARCHAR2(100 BYTE) := 'Underwriting';
V_R0620_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0630_PRODUCT	VARCHAR2(100 BYTE) := 'Brokerage and Advisory';
V_R0630_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0640_PRODUCT	VARCHAR2(100 BYTE) := 'L/C and Guarantees';
V_R0640_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0650_PRODUCT	VARCHAR2(100 BYTE) := 'Other (Not more than 5% of SMEs fees & commission)';
V_R0650_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0660_PRODUCT	VARCHAR2(100 BYTE) := 'Fees & Commissions Individuals';
V_R0660_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0670_PRODUCT	VARCHAR2(100 BYTE) := 'Lending';
V_R0670_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0680_PRODUCT	VARCHAR2(100 BYTE) := 'Account Service';
V_R0680_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0690_PRODUCT	VARCHAR2(100 BYTE) := 'Card Services';
V_R0690_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0700_PRODUCT	VARCHAR2(100 BYTE) := 'Brokerage & Assets Management';
V_R0700_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0710_PRODUCT	VARCHAR2(100 BYTE) := 'L/C and Guarantees';
V_R0710_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0720_PRODUCT	VARCHAR2(100 BYTE) := 'Other (Not more than 5% of Retail fees & commission)';
V_R0720_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0730_PRODUCT	VARCHAR2(100 BYTE) := 'Fees & Commissions Others';
V_R0730_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0740_PRODUCT	VARCHAR2(100 BYTE) := 'OTHER INCOME';
V_R0740_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0750_PRODUCT	VARCHAR2(100 BYTE) := 'Dividends ';
V_R0750_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0760_PRODUCT	VARCHAR2(100 BYTE) := 'Dividends Income  (share >10%)';
V_R0760_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0770_PRODUCT	VARCHAR2(100 BYTE) := 'Dividends Income  (share <10%)';
V_R0770_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0780_PRODUCT	VARCHAR2(100 BYTE) := 'Insurance Income';
V_R0780_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0790_PRODUCT	VARCHAR2(100 BYTE) := 'Property Management';
V_R0790_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0800_PRODUCT	VARCHAR2(100 BYTE) := 'Rental Income';
V_R0800_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0810_PRODUCT	VARCHAR2(100 BYTE) := 'Net profit/ loss on sale of investments (other than securities)';
V_R0810_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0820_PRODUCT	VARCHAR2(100 BYTE) := 'Net re-evaluation change (other than securities)';
V_R0820_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0830_PRODUCT	VARCHAR2(100 BYTE) := 'Other Income';
V_R0830_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0840_PRODUCT	VARCHAR2(100 BYTE) := 'TOTAL OPERATING INCOME (3+4+5+6)';
V_R0840_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0850_PRODUCT	VARCHAR2(100 BYTE) := 'OPERATING EXPENSES';
V_R0850_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0860_PRODUCT	VARCHAR2(100 BYTE) := 'Staff expenses (excluding bonuses)';
V_R0860_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0870_PRODUCT	VARCHAR2(100 BYTE) := 'Bonus expenses (including shares bonus)';
V_R0870_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0880_PRODUCT	VARCHAR2(100 BYTE) := 'Premises Expenses';
V_R0880_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0890_PRODUCT	VARCHAR2(100 BYTE) := 'IT Expenses (excluding IT outsourcing)';
V_R0890_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0900_PRODUCT	VARCHAR2(100 BYTE) := 'Depreciation and Amortisation';
V_R0900_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0910_PRODUCT	VARCHAR2(100 BYTE) := 'Non-Lending Operational Losses';
V_R0910_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0920_PRODUCT	VARCHAR2(100 BYTE) := 'Fees and Commissions';
V_R0920_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0930_PRODUCT	VARCHAR2(100 BYTE) := 'Director Fees';
V_R0930_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0940_PRODUCT	VARCHAR2(100 BYTE) := 'Audit  Fees';
V_R0940_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0950_PRODUCT	VARCHAR2(100 BYTE) := 'Outsourcing expenses';
V_R0950_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0960_PRODUCT	VARCHAR2(100 BYTE) := 'IT outsourcing expenses';
V_R0960_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0970_PRODUCT	VARCHAR2(100 BYTE) := 'Other outsourcing expenses';
V_R0970_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0980_PRODUCT	VARCHAR2(100 BYTE) := 'Other';
V_R0980_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R0990_PRODUCT	VARCHAR2(100 BYTE) := 'OPERATING PROFIT BEFORE IMPAIRMENT (7-8)';
V_R0990_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R1000_PRODUCT	VARCHAR2(100 BYTE) := 'NET IMPAIRMENT CHARGE';
V_R1000_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R1010_PRODUCT	VARCHAR2(100 BYTE) := 'Stage 1 for Loans and Advances';
V_R1010_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R1020_PRODUCT	VARCHAR2(100 BYTE) := 'Stage 1 for Investments';
V_R1020_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R1030_PRODUCT	VARCHAR2(100 BYTE) := 'Stage 1 for all other assets';
V_R1030_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R1040_PRODUCT	VARCHAR2(100 BYTE) := 'Stage 2 for Loans and Advances';
V_R1040_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R1050_PRODUCT	VARCHAR2(100 BYTE) := 'Stage 2 for Investments';
V_R1050_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R1060_PRODUCT	VARCHAR2(100 BYTE) := 'Stage 2 for all other assets';
V_R1060_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R1070_PRODUCT	VARCHAR2(100 BYTE) := 'Stage 3 for Loans and Advances (Principal) ';
V_R1070_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R1080_PRODUCT	VARCHAR2(100 BYTE) := 'Stage 3 for Investments';
V_R1080_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R1090_PRODUCT	VARCHAR2(100 BYTE) := 'Stage 3 for all other Assets';
V_R1090_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R1100_PRODUCT	VARCHAR2(100 BYTE) := 'Provision for Interest & Fees past due more than 90 days';
V_R1100_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R1110_PRODUCT	VARCHAR2(100 BYTE) := 'Bad Debts written off';
V_R1110_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R1120_PRODUCT	VARCHAR2(100 BYTE) := 'Recoveries and write backs';
V_R1120_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R1130_PRODUCT	VARCHAR2(100 BYTE) := 'Any other provision';
V_R1130_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R1140_PRODUCT	VARCHAR2(100 BYTE) := 'TAXATION';
V_R1140_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R1150_PRODUCT	VARCHAR2(100 BYTE) := 'NET PROFIT (+)/ LOSS (-)  (Carried to Item 15.2.6 of  BRF-1.2 LIAB)';
V_R1150_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R1160_PRODUCT	VARCHAR2(100 BYTE) := 'OTHER COMPREHENSIVE INCOME (unrealised)';
V_R1160_YEAR_TO_DATE	NUMBER(24,3) := 0;

V_R1170_PRODUCT	VARCHAR2(100 BYTE) := 'TOTAL COMPREHENSIVE INCOME (12+13)';
V_R1170_YEAR_TO_DATE	NUMBER(24,3) := 0;




BEGIN

DELETE FROM CBUAE_BRF1_3_SUMMARYTABLE WHERE REPORT_DATE=V_REPORT_DATE;
COMMIT;


-----R0020-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0020_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0020' AND COLUMN_ID ='C0010';

-----R0030-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0010';

-----R0040-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0010';

-----R0060-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0010';

-----R0070-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0070_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID ='C0010';

-----R0080-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0080_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0010';

-----R0090-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0010';

-----R0100-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0010';

-----R0110-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0110_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID ='C0010';

-----R0120-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0010';

-----R0130-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0010';

-----R0140-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0010';

-----R0160-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0010';

-----R0170-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0010';

-----R0180-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0010';

-----R0190-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0010';

-----R0200-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0200_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID ='C0010';

-----R0210-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0210_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID ='C0010';

-----R0230-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0230_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID ='C0010';

-----R0240-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0240_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID ='C0010';

-----R0250-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0250_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0250' AND COLUMN_ID ='C0010';

-----R0270-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0270_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0270' AND COLUMN_ID ='C0010';

-----R0280-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0280_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0280' AND COLUMN_ID ='C0010';

-----R0290-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0290_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0290' AND COLUMN_ID ='C0010';

-----R0300-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0300_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0300' AND COLUMN_ID ='C0010';

-----R0310-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0310_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0310' AND COLUMN_ID ='C0010';

-----R0350-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0350_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0350' AND COLUMN_ID ='C0010';

-----R0360-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0360_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0360' AND COLUMN_ID ='C0010';

-----R0370-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0370_YEAR_TO_DATE FROM CBUAE_BRF1_3_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0370' AND COLUMN_ID ='C0010';

-----R0380-C0010----
