create or replace PROCEDURE CBUAE_BRF2_6_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');





V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'UAE Operations - Remaining Maturity of Time / Fixed Deposits';
V_R0030_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0030_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0030_NONRESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0030_NONRESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0030_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0030_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0030_NONRESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0030_TOTAL_NONRESIDENT	NUMBER(24,3) := 0;
V_R0030_GRAND_TOTAL_AMOUNT	NUMBER(24,3) := 0;


V_R0040_PRODUCT	VARCHAR2(100 BYTE) := 'Commercial prepayments (Margin deposits)';
V_R0040_RESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0040_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0040_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0040_RESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0040_RESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0040_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0040_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0040_RESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0040_TOTAL_RESIDENT	NUMBER(24,3) := 0;
V_R0040_NONRESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0040_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0040_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0040_NONRESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0040_NONRESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0040_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0040_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0040_NONRESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0040_TOTAL_NONRESIDENT	NUMBER(24,3) := 0;
V_R0040_GRAND_TOTAL_AMOUNT	NUMBER(24,3) := 0;


V_R0050_PRODUCT	VARCHAR2(100 BYTE) := 'GREs (Govt ownership of more than 50%)';
V_R0050_RESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0050_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0050_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0050_RESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0050_RESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0050_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0050_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0050_RESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0050_TOTAL_RESIDENT	NUMBER(24,3) := 0;
V_R0050_NONRESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0050_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0050_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0050_NONRESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0050_NONRESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0050_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0050_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0050_NONRESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0050_TOTAL_NONRESIDENT	NUMBER(24,3) := 0;
V_R0050_GRAND_TOTAL_AMOUNT	NUMBER(24,3) := 0;


V_R0060_PRODUCT	VARCHAR2(100 BYTE) := 'Time Deposits';
V_R0060_RESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0060_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0060_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0060_RESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0060_RESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0060_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0060_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0060_RESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0060_TOTAL_RESIDENT	NUMBER(24,3) := 0;
V_R0060_NONRESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0060_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0060_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0060_NONRESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0060_NONRESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0060_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0060_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0060_NONRESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0060_TOTAL_NONRESIDENT	NUMBER(24,3) := 0;
V_R0060_GRAND_TOTAL_AMOUNT	NUMBER(24,3) := 0;


V_R0070_PRODUCT	VARCHAR2(100 BYTE) := 'Commercial prepayments (Margin deposits)';
V_R0070_RESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0070_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0070_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0070_RESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0070_RESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0070_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0070_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0070_RESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0070_TOTAL_RESIDENT	NUMBER(24,3) := 0;
V_R0070_NONRESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0070_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0070_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0070_NONRESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0070_NONRESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0070_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0070_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0070_NONRESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0070_TOTAL_NONRESIDENT	NUMBER(24,3) := 0;
V_R0070_GRAND_TOTAL_AMOUNT	NUMBER(24,3) := 0;


V_R0080_PRODUCT	VARCHAR2(100 BYTE) := 'Private Sector (Corporate )';
V_R0080_RESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0080_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0080_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0080_RESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0080_RESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0080_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0080_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0080_RESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0080_TOTAL_RESIDENT	NUMBER(24,3) := 0;
V_R0080_NONRESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0080_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0080_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0080_NONRESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0080_NONRESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0080_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0080_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0080_NONRESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0080_TOTAL_NONRESIDENT	NUMBER(24,3) := 0;
V_R0080_GRAND_TOTAL_AMOUNT	NUMBER(24,3) := 0;


V_R0090_PRODUCT	VARCHAR2(100 BYTE) := 'Time Deposits';
V_R0090_RESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0090_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0090_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0090_RESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0090_RESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0090_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0090_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0090_RESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0090_TOTAL_RESIDENT	NUMBER(24,3) := 0;
V_R0090_NONRESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0090_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0090_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0090_NONRESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0090_NONRESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0090_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0090_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0090_NONRESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0090_TOTAL_NONRESIDENT	NUMBER(24,3) := 0;
V_R0090_GRAND_TOTAL_AMOUNT	NUMBER(24,3) := 0;


V_R0100_PRODUCT	VARCHAR2(100 BYTE) := 'Commercial prepayments (Margin deposits)';
V_R0100_RESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0100_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0100_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0100_RESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0100_RESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0100_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0100_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0100_RESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0100_TOTAL_RESIDENT	NUMBER(24,3) := 0;
V_R0100_NONRESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0100_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0100_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0100_NONRESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0100_NONRESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0100_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0100_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0100_NONRESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0100_TOTAL_NONRESIDENT	NUMBER(24,3) := 0;
V_R0100_GRAND_TOTAL_AMOUNT	NUMBER(24,3) := 0;


V_R0110_PRODUCT	VARCHAR2(100 BYTE) := 'Private Sector (Individuals )';
V_R0110_RESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0110_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0110_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0110_RESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0110_RESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0110_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0110_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0110_RESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0110_TOTAL_RESIDENT	NUMBER(24,3) := 0;
V_R0110_NONRESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0110_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0110_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0110_NONRESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0110_NONRESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0110_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0110_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0110_NONRESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0110_TOTAL_NONRESIDENT	NUMBER(24,3) := 0;
V_R0110_GRAND_TOTAL_AMOUNT	NUMBER(24,3) := 0;


V_R0120_PRODUCT	VARCHAR2(100 BYTE) := 'Time Deposits';
V_R0120_RESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0120_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0120_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0120_RESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0120_RESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0120_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0120_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0120_RESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0120_TOTAL_RESIDENT	NUMBER(24,3) := 0;
V_R0120_NONRESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0120_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0120_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0120_NONRESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0120_NONRESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0120_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0120_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0120_NONRESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0120_TOTAL_NONRESIDENT	NUMBER(24,3) := 0;
V_R0120_GRAND_TOTAL_AMOUNT	NUMBER(24,3) := 0;


V_R0130_PRODUCT	VARCHAR2(100 BYTE) := 'Commercial prepayments (Margin deposits)';
V_R0130_RESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0130_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0130_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0130_RESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0130_RESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0130_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0130_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0130_RESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0130_TOTAL_RESIDENT	NUMBER(24,3) := 0;
V_R0130_NONRESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0130_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0130_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0130_NONRESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0130_NONRESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0130_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0130_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0130_NONRESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0130_TOTAL_NONRESIDENT	NUMBER(24,3) := 0;
V_R0130_GRAND_TOTAL_AMOUNT	NUMBER(24,3) := 0;


V_R0140_PRODUCT	VARCHAR2(100 BYTE) := 'Non-Banking Financial Institutions';
V_R0140_RESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0140_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0140_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0140_RESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0140_RESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0140_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0140_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0140_RESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0140_TOTAL_RESIDENT	NUMBER(24,3) := 0;
V_R0140_NONRESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0140_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0140_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0140_NONRESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0140_NONRESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0140_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0140_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0140_NONRESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0140_TOTAL_NONRESIDENT	NUMBER(24,3) := 0;
V_R0140_GRAND_TOTAL_AMOUNT	NUMBER(24,3) := 0;


V_R0150_PRODUCT	VARCHAR2(100 BYTE) := 'Time';
V_R0150_RESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0150_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0150_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0150_RESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0150_RESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0150_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0150_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0150_RESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0150_TOTAL_RESIDENT	NUMBER(24,3) := 0;
V_R0150_NONRESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0150_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0150_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0150_NONRESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0150_NONRESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0150_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0150_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0150_NONRESI_FCY_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0150_TOTAL_NONRESIDENT	NUMBER(24,3) := 0;
V_R0150_GRAND_TOTAL_AMOUNT	NUMBER(24,3) := 0;


V_R0160_PRODUCT	VARCHAR2(100 BYTE) := 'Borrowings under repurchase agreement';
V_R0160_RESI_AED_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0160_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0160_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
V_R0160_RESI_AED_EXCEEDING_12_MONTHS	NUMBER(24,3) := 0;
V_R0160_RESI_FCY_UP_TO_3_MONTHS	NUMBER(24,3) := 0;
V_R0160_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS	NUMBER(24,3) := 0;
V_R0160_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS	NUMBER(24,3) := 0;
