
  CREATE TABLE "CXBRL"."CBUAE_BRF2_6_ARCHIVALTABLE_SUMMARY" 
   (	"R0010_PRODUCT" VARCHAR2(100 BYTE), 
	"R0130_NONRESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0130_NONRESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0130_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0130_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0130_NONRESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0130_TOTAL_NONRESIDENT" NUMBER(24,3), 
	"R0130_GRAND_TOTAL_AMOUNT" NUMBER(24,3), 
	"R0140_PRODUCT" VARCHAR2(100 BYTE), 
	"R0140_RESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0140_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0140_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0140_RESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0140_RESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0140_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0140_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0140_RESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0140_TOTAL_RESIDENT" NUMBER(24,3), 
	"R0140_NONRESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0140_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0140_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0140_NONRESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0140_NONRESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0140_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0140_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0140_NONRESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0140_TOTAL_NONRESIDENT" NUMBER(24,3), 
	"R0140_GRAND_TOTAL_AMOUNT" NUMBER(24,3), 
	"R0150_PRODUCT" VARCHAR2(100 BYTE), 
	"R0150_RESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0150_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0150_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0150_RESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0150_RESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0150_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0150_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0150_RESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0150_TOTAL_RESIDENT" NUMBER(24,3), 
	"R0150_NONRESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0150_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0150_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0150_NONRESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0150_NONRESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0150_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0150_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0150_NONRESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0150_TOTAL_NONRESIDENT" NUMBER(24,3), 
	"R0150_GRAND_TOTAL_AMOUNT" NUMBER(24,3), 
	"R0160_PRODUCT" VARCHAR2(100 BYTE), 
	"R0160_RESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0160_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0160_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0160_RESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0160_RESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0160_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0160_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0160_RESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0160_TOTAL_RESIDENT" NUMBER(24,3), 
	"R0160_NONRESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0160_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0160_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0160_NONRESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0160_NONRESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0160_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0160_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0160_NONRESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0160_TOTAL_NONRESIDENT" NUMBER(24,3), 
	"R0160_GRAND_TOTAL_AMOUNT" NUMBER(24,3), 
	"R0170_PRODUCT" VARCHAR2(100 BYTE), 
	"R0170_RESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0170_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0170_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0170_RESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0170_RESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0170_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0170_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0170_RESI_FCY_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0170_TOTAL_RESIDENT" NUMBER(24,3), 
	"R0170_NONRESI_AED_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0170_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
	"R0170_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS" NUMBER(24,3), 
	"R0170_NONRESI_AED_EXCEEDING_12_MONTHS" NUMBER(24,3), 
	"R0170_NONRESI_FCY_UP_TO_3_MONTHS" NUMBER(24,3), 
	"R0170_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS" NUMBER(24,3), 
